Date,PM2.5 Anand vihar,PM2.5 Bawana,PM2.5 DTU,PM2.5 Vivek Vihar
09-07-2015,67.4,0.0,0,0
10-07-2015,59.24,0.0,0,0
11-07-2015,23,0.0,0,0
12-07-2015,0,0.0,0,0
13-07-2015,0,0.0,0,0
14-07-2015,63.87,0.0,0,0
15-07-2015,79.62,0.0,0,0
16-07-2015,81.78,0.0,0,0
17-07-2015,87.48,0.0,0,0
18-07-2015,86.36,0.0,0,0
19-07-2015,87.15,0.0,0,0
20-07-2015,54.02,0.0,0,0
21-07-2015,38.72,0.0,0,0
22-07-2015,44.88,0.0,0,0
23-07-2015,41.03,0.0,0,0
24-07-2015,56.22,0.0,0,0
25-07-2015,51.5,0.0,0,0
26-07-2015,30.16,0.0,0,0
27-07-2015,21.75,0.0,0,0
28-07-2015,19.91,0.0,0,0
29-07-2015,15.29,0.0,0,0
30-07-2015,23.39,0.0,0,0
31-07-2015,48.81,0.0,0,0
01-08-2015,52.98,0.0,0,0
02-08-2015,64.22,0.0,0,0
03-08-2015,99.29,0.0,0,0
04-08-2015,80.51,0.0,0,0
05-08-2015,72.57,0.0,0,0
06-08-2015,95.03,0.0,0,0
07-08-2015,77.88,0.0,0,0
08-08-2015,85.66,0.0,0,0
09-08-2015,60.95,0.0,0,0
10-08-2015,123.26,0.0,0,0
11-08-2015,125.39,0.0,0,0
12-08-2015,51.61,0.0,0,0
13-08-2015,64.54,0.0,0,0
14-08-2015,76.14,0.0,0,0
15-08-2015,60.25,0.0,0,0
16-08-2015,81.04,0.0,0,0
17-08-2015,91.03,0.0,0,0
18-08-2015,87.9,0.0,0,0
19-08-2015,52.11,0.0,0,0
20-08-2015,84.92,0.0,0,0
21-08-2015,81.36,0.0,0,0
22-08-2015,52.3,0.0,0,0
23-08-2015,58.16,0.0,0,0
24-08-2015,46.91,0.0,0,0
25-08-2015,79.38,0.0,0,0
26-08-2015,96.83,0.0,0,0
27-08-2015,97.92,0.0,0,0
28-08-2015,88.81,0.0,0,0
29-08-2015,95.03,0.0,0,0
30-08-2015,81.15,0.0,0,0
31-08-2015,69.67,0.0,0,0
01-09-2015,99.86,0.0,0,0
02-09-2015,110.16,0.0,0,0
03-09-2015,103.97,0.0,0,0
04-09-2015,105.35,0.0,0,0
05-09-2015,95.65,0.0,0,0
06-09-2015,67.09,0.0,0,0
07-09-2015,69.7,0.0,0,0
08-09-2015,81.38,0.0,0,0
09-09-2015,69,0.0,0,0
10-09-2015,66.91,0.0,0,0
11-09-2015,79.69,0.0,0,0
12-09-2015,99.6,0.0,0,0
13-09-2015,121.93,0.0,0,0
14-09-2015,145.92,0.0,0,0
15-09-2015,119.58,0.0,0,0
16-09-2015,104.56,0.0,0,0
17-09-2015,102.52,0.0,0,0
18-09-2015,61.57,0.0,0,0
19-09-2015,91.36,0.0,0,0
20-09-2015,78.24,0.0,0,0
21-09-2015,54.87,0.0,0,0
22-09-2015,32.85,0.0,0,0
23-09-2015,37.53,0.0,0,0
24-09-2015,91.36,0.0,0,0
25-09-2015,98.92,0.0,0,0
26-09-2015,104.2,0.0,0,0
27-09-2015,106.14,0.0,0,0
28-09-2015,74.01,0.0,0,0
29-09-2015,75.73,0.0,0,0
30-09-2015,65.33,0.0,0,0
01-10-2015,91.14,0.0,0,0
02-10-2015,97.71,0.0,0,0
03-10-2015,115.95,0.0,0,0
04-10-2015,187.12,0.0,0,0
05-10-2015,285.35,0.0,0,0
06-10-2015,197.59,0.0,0,0
07-10-2015,156.92,0.0,0,0
08-10-2015,192.27,0.0,0,0
09-10-2015,202.44,0.0,0,0
10-10-2015,277.19,0.0,0,0
11-10-2015,174.52,0.0,0,0
12-10-2015,165.44,0.0,0,0
13-10-2015,104.96,0.0,0,0
14-10-2015,84.21,0.0,0,0
15-10-2015,128.66,0.0,0,0
16-10-2015,187.88,0.0,0,0
17-10-2015,0,0.0,0,0
18-10-2015,207.81,0.0,0,0
19-10-2015,233.43,0.0,0,0
20-10-2015,272.21,0.0,0,0
21-10-2015,206.15,0.0,0,0
22-10-2015,125.19,0.0,0,0
23-10-2015,181.4,0.0,0,0
24-10-2015,245.74,0.0,0,0
25-10-2015,177.02,0.0,0,0
26-10-2015,130.49,0.0,0,0
27-10-2015,130.22,0.0,0,0
28-10-2015,132.86,0.0,0,0
29-10-2015,117.94,0.0,0,0
30-10-2015,121.02,0.0,0,0
31-10-2015,0,0.0,0,0
01-11-2015,248.86,0.0,0,0
02-11-2015,285.62,0.0,0,0
03-11-2015,360.54,0.0,0,0
04-11-2015,405.7,0.0,0,0
05-11-2015,183.62,0.0,0,0
06-11-2015,183.58,0.0,0,0
07-11-2015,483.17,0.0,0,0
08-11-2015,257.09,0.0,0,0
09-11-2015,306.27,0.0,0,0
10-11-2015,347.05,0.0,0,0
11-11-2015,261.01,0.0,0,0
12-11-2015,397.74,0.0,0,0
13-11-2015,453.84,0.0,0,0
14-11-2015,332.7,0.0,0,0
15-11-2015,365.48,0.0,0,0
16-11-2015,289.89,0.0,0,0
17-11-2015,180.72,0.0,0,0
18-11-2015,316.04,0.0,0,0
19-11-2015,387.08,0.0,0,0
20-11-2015,361,0.0,0,0
21-11-2015,477.25,0.0,0,0
22-11-2015,359.94,0.0,0,0
23-11-2015,321.31,0.0,0,0
24-11-2015,361.2,0.0,0,0
25-11-2015,207.18,0.0,0,0
26-11-2015,303.63,0.0,0,0
27-11-2015,290.82,0.0,0,0
28-11-2015,228.28,0.0,0,0
29-11-2015,370.93,0.0,0,0
30-11-2015,449.01,0.0,0,0
01-12-2015,259.23,0.0,0,0
02-12-2015,228.01,0.0,0,0
03-12-2015,271.6,0.0,0,0
04-12-2015,287.07,0.0,0,0
05-12-2015,349.46,0.0,0,0
06-12-2015,283.32,0.0,0,0
07-12-2015,362.2,0.0,0,0
08-12-2015,476.98,0.0,0,0
09-12-2015,353.83,0.0,0,0
10-12-2015,272.01,0.0,0,0
11-12-2015,270.11,0.0,0,0
12-12-2015,268.74,0.0,0,0
13-12-2015,213.81,0.0,0,0
14-12-2015,193.17,0.0,0,0
15-12-2015,0,0.0,0,0
16-12-2015,0,0.0,0,0
17-12-2015,0,0.0,0,0
18-12-2015,0,0.0,0,0
19-12-2015,0,0.0,0,0
20-12-2015,0,0.0,0,0
21-12-2015,0,0.0,0,0
22-12-2015,463.21,0.0,0,0
23-12-2015,478.01,0.0,0,0
24-12-2015,199,0.0,0,0
25-12-2015,188.87,0.0,0,0
26-12-2015,209.67,0.0,0,0
27-12-2015,215.43,0.0,0,0
28-12-2015,202.83,0.0,0,0
29-12-2015,194,0.0,0,0
30-12-2015,287.57,0.0,0,0
31-12-2015,293.47,0.0,0,0
01-01-2016,360.81,0.0,0,0
02-01-2016,327.92,0.0,0,0
03-01-2016,341.32,0.0,0,0
04-01-2016,480.07,0.0,0,0
05-01-2016,433.35,0.0,0,0
06-01-2016,371.8,0.0,0,0
07-01-2016,468.02,0.0,0,0
08-01-2016,519.59,0.0,0,0
09-01-2016,169.49,0.0,0,0
10-01-2016,281.57,0.0,0,0
11-01-2016,413.43,0.0,0,0
12-01-2016,286.47,0.0,0,0
13-01-2016,313.12,0.0,0,0
14-01-2016,259.66,0.0,0,0
15-01-2016,182.75,0.0,0,0
16-01-2016,143.24,0.0,0,0
17-01-2016,200.17,0.0,0,0
18-01-2016,338.49,0.0,0,0
19-01-2016,322.07,0.0,0,0
20-01-2016,307.6,0.0,0,0
21-01-2016,234.43,0.0,0,0
22-01-2016,301.62,0.0,0,0
23-01-2016,361.85,0.0,0,0
24-01-2016,388.78,0.0,0,0
25-01-2016,276.25,0.0,0,0
26-01-2016,376.13,0.0,0,0
27-01-2016,332.5,0.0,0,0
28-01-2016,351.51,0.0,0,0
29-01-2016,392.75,0.0,0,0
30-01-2016,348.4,0.0,0,0
31-01-2016,0,0.0,0,0
01-02-2016,0,0.0,0,0
02-02-2016,0,0.0,0,0
03-02-2016,113.95,0.0,0,0
04-02-2016,144.67,0.0,0,0
05-02-2016,262.94,0.0,0,0
06-02-2016,416.39,0.0,0,0
07-02-2016,168.67,0.0,0,0
08-02-2016,117.7,0.0,0,0
09-02-2016,172.17,0.0,0,0
10-02-2016,260.17,0.0,0,0
11-02-2016,218.93,0.0,0,0
12-02-2016,193.58,0.0,0,0
13-02-2016,147.24,0.0,0,0
14-02-2016,89.88,0.0,0,0
15-02-2016,123.71,0.0,0,0
16-02-2016,139.89,0.0,0,0
17-02-2016,131.88,0.0,0,0
18-02-2016,160.49,0.0,0,0
19-02-2016,211.15,0.0,0,0
20-02-2016,192.44,0.0,0,0
21-02-2016,69.52,0.0,0,0
22-02-2016,96.64,0.0,0,0
23-02-2016,0,0.0,0,0
24-02-2016,79,0.0,0,0
25-02-2016,166.81,0.0,0,0
26-02-2016,0,0.0,0,0
27-02-2016,0,0.0,0,0
28-02-2016,0,0.0,0,0
29-02-2016,161.77,0.0,0,0
01-03-2016,354.19,0.0,0,0
02-03-2016,295.66,0.0,0,0
03-03-2016,212.29,0.0,0,0
04-03-2016,0,0.0,0,0
05-03-2016,0,0.0,0,0
06-03-2016,104.93,0.0,0,0
07-03-2016,120.99,0.0,0,0
08-03-2016,80.18,0.0,0,0
09-03-2016,87.8,0.0,0,0
10-03-2016,235.62,0.0,0,0
11-03-2016,0,0.0,0,0
12-03-2016,0,0.0,0,0
13-03-2016,0,0.0,0,0
14-03-2016,0,0.0,0,0
15-03-2016,0,0.0,0,0
16-03-2016,62.29,0.0,0,0
17-03-2016,92.01,0.0,0,0
18-03-2016,0,0.0,0,0
19-03-2016,0,0.0,0,0
20-03-2016,83.55,0.0,0,0
21-03-2016,66.11,0.0,0,0
22-03-2016,46.74,0.0,0,0
23-03-2016,58.74,0.0,0,0
24-03-2016,0,0.0,0,0
25-03-2016,85.84,0.0,0,0
26-03-2016,49.98,0.0,0,0
27-03-2016,0,0.0,0,0
28-03-2016,55.29,0.0,0,0
29-03-2016,116,0.0,0,0
30-03-2016,66.17,0.0,0,0
31-03-2016,0,0.0,0,0
01-04-2016,0,0.0,0,0
02-04-2016,0,0.0,0,0
03-04-2016,130.57,0.0,0,0
04-04-2016,185.15,0.0,0,0
05-04-2016,0,0.0,0,0
06-04-2016,73.53,0.0,0,0
07-04-2016,145.41,0.0,0,0
08-04-2016,107.12,0.0,0,0
09-04-2016,275.11,0.0,0,0
10-04-2016,179.78,0.0,0,0
11-04-2016,69.18,0.0,0,0
12-04-2016,55.28,0.0,0,0
13-04-2016,65.36,0.0,0,0
14-04-2016,116.47,0.0,0,0
15-04-2016,215.29,0.0,0,0
16-04-2016,0,0.0,0,0
17-04-2016,132.14,0.0,0,0
18-04-2016,121.37,0.0,0,0
19-04-2016,153.45,0.0,0,0
20-04-2016,131.44,0.0,0,0
21-04-2016,75.79,0.0,0,0
22-04-2016,0,0.0,0,0
23-04-2016,0,0.0,0,0
24-04-2016,39.13,0.0,0,0
25-04-2016,118.55,0.0,0,0
26-04-2016,212.23,0.0,0,0
27-04-2016,309.9,0.0,0,0
28-04-2016,263.81,0.0,0,0
29-04-2016,242.55,0.0,0,0
30-04-2016,0,0.0,0,0
01-05-2016,0,0.0,0,0
02-05-2016,0,0.0,0,0
03-05-2016,163.79,0.0,0,0
04-05-2016,96.97,0.0,0,0
05-05-2016,60.68,0.0,0,0
06-05-2016,64.67,0.0,0,0
07-05-2016,107,0.0,0,0
08-05-2016,95.79,0.0,0,0
09-05-2016,77.05,0.0,0,0
10-05-2016,76.78,0.0,0,0
11-05-2016,64.33,0.0,0,0
12-05-2016,115.28,0.0,0,0
13-05-2016,130.14,0.0,0,0
14-05-2016,140.07,0.0,0,0
15-05-2016,140.59,0.0,0,0
16-05-2016,120.1,0.0,0,0
17-05-2016,89.42,0.0,0,0
18-05-2016,120.38,0.0,0,0
19-05-2016,86.54,0.0,0,0
20-05-2016,68.28,0.0,0,0
21-05-2016,64.06,0.0,0,0
22-05-2016,0,0.0,0,0
23-05-2016,0,0.0,0,0
24-05-2016,0,0.0,0,0
25-05-2016,0,0.0,0,0
26-05-2016,0,0.0,0,0
27-05-2016,0,0.0,0,0
28-05-2016,0,0.0,0,0
29-05-2016,0,0.0,0,0
30-05-2016,98.41,0.0,0,0
31-05-2016,136.63,0.0,0,0
01-06-2016,121.56,0.0,0,0
02-06-2016,129.37,0.0,0,0
03-06-2016,246.9,0.0,0,0
04-06-2016,275.86,0.0,0,0
05-06-2016,100.78,0.0,0,0
06-06-2016,132.36,0.0,0,0
07-06-2016,97.51,0.0,0,0
08-06-2016,78.25,0.0,0,0
09-06-2016,77.07,0.0,0,0
10-06-2016,87.75,0.0,0,0
11-06-2016,98.74,0.0,0,0
12-06-2016,109.66,0.0,0,0
13-06-2016,115.32,0.0,0,0
14-06-2016,72.41,0.0,0,0
15-06-2016,110.91,0.0,0,0
16-06-2016,48.04,0.0,0,0
17-06-2016,62.18,0.0,0,0
18-06-2016,59.34,0.0,0,0
19-06-2016,58.83,0.0,0,0
20-06-2016,53.49,0.0,0,0
21-06-2016,44.48,0.0,0,0
22-06-2016,55.59,0.0,0,0
23-06-2016,72.27,0.0,0,0
24-06-2016,123.26,0.0,0,0
25-06-2016,81.73,0.0,0,0
26-06-2016,64.9,0.0,0,0
27-06-2016,64.22,0.0,0,0
28-06-2016,54.3,0.0,0,0
29-06-2016,37.35,0.0,0,0
30-06-2016,53.72,0.0,0,0
01-07-2016,56.7,0.0,0,0
02-07-2016,46.53,0.0,0,0
03-07-2016,67.03,0.0,0,0
04-07-2016,51.79,0.0,0,0
05-07-2016,89.24,0.0,0,0
06-07-2016,68.28,0.0,0,0
07-07-2016,34.55,0.0,0,0
08-07-2016,47.45,0.0,0,0
09-07-2016,41.35,0.0,0,0
10-07-2016,56.45,0.0,0,0
11-07-2016,45.44,0.0,0,0
12-07-2016,51.44,0.0,0,0
13-07-2016,86.38,0.0,0,0
14-07-2016,0,0.0,0,0
15-07-2016,37.21,0.0,0,0
16-07-2016,36.28,0.0,0,0
17-07-2016,42.56,0.0,0,0
18-07-2016,41.54,0.0,0,0
19-07-2016,61.15,0.0,0,0
20-07-2016,78.49,0.0,0,0
21-07-2016,90.74,0.0,0,0
22-07-2016,64.91,0.0,0,0
23-07-2016,40.1,0.0,0,0
24-07-2016,68.78,0.0,0,0
25-07-2016,97.6,0.0,0,0
26-07-2016,63.1,0.0,0,0
27-07-2016,42.78,0.0,0,0
28-07-2016,53.01,0.0,0,0
29-07-2016,59.89,0.0,0,0
30-07-2016,48.1,0.0,0,0
31-07-2016,45.94,0.0,0,0
01-08-2016,43.74,0.0,0,0
02-08-2016,48.73,0.0,0,0
03-08-2016,43.17,0.0,0,0
04-08-2016,43.29,0.0,0,0
05-08-2016,40.81,0.0,0,0
06-08-2016,44.64,0.0,0,0
07-08-2016,40.7,0.0,0,0
08-08-2016,46.54,0.0,0,0
09-08-2016,39.43,0.0,0,0
10-08-2016,35.27,0.0,0,0
11-08-2016,22.39,0.0,0,0
12-08-2016,50.79,0.0,0,0
13-08-2016,95.01,0.0,0,0
14-08-2016,53.88,0.0,0,0
15-08-2016,0,0.0,0,0
16-08-2016,46.61,0.0,0,0
17-08-2016,73.05,0.0,0,0
18-08-2016,54.33,0.0,0,0
19-08-2016,64.55,0.0,0,0
20-08-2016,35.65,0.0,0,0
21-08-2016,20.8,0.0,0,0
22-08-2016,25.3,0.0,0,0
23-08-2016,37.4,0.0,0,0
24-08-2016,27.49,0.0,0,0
25-08-2016,56.9,0.0,0,0
26-08-2016,57.78,0.0,0,0
27-08-2016,0,0.0,0,0
28-08-2016,47.43,0.0,0,0
29-08-2016,64,0.0,0,0
30-08-2016,55.77,0.0,0,0
31-08-2016,29.89,0.0,0,0
01-09-2016,40.62,0.0,0,0
02-09-2016,54.84,0.0,0,0
03-09-2016,58.74,0.0,0,0
04-09-2016,81.54,0.0,0,0
05-09-2016,57.52,0.0,0,0
06-09-2016,61.31,0.0,0,0
07-09-2016,67.49,0.0,0,0
08-09-2016,65.64,0.0,0,0
09-09-2016,80.69,0.0,0,0
10-09-2016,56.26,0.0,0,0
11-09-2016,61.08,0.0,0,0
12-09-2016,54.19,0.0,0,0
13-09-2016,70.48,0.0,0,0
14-09-2016,50.06,0.0,0,0
15-09-2016,90.91,0.0,0,0
16-09-2016,88.1,0.0,0,0
17-09-2016,101.88,0.0,0,0
18-09-2016,95.12,0.0,0,0
19-09-2016,49.24,0.0,0,0
20-09-2016,0,0.0,0,0
21-09-2016,0,0.0,0,0
22-09-2016,17.25,0.0,0,0
23-09-2016,69.69,0.0,0,0
24-09-2016,55.99,0.0,0,0
25-09-2016,61.17,0.0,0,0
26-09-2016,107.42,0.0,0,0
27-09-2016,64.54,0.0,0,0
28-09-2016,112.76,0.0,0,0
29-09-2016,108.11,0.0,0,0
30-09-2016,109.29,0.0,0,0
01-10-2016,123.49,0.0,0,0
02-10-2016,89.8,0.0,0,0
03-10-2016,118.66,0.0,0,0
04-10-2016,193.32,0.0,0,0
05-10-2016,113.79,0.0,0,0
06-10-2016,154.74,0.0,0,0
07-10-2016,132.29,0.0,0,0
08-10-2016,186.89,0.0,0,0
09-10-2016,189.26,0.0,0,0
10-10-2016,172.77,0.0,0,0
11-10-2016,187.45,0.0,0,0
12-10-2016,133.47,0.0,0,0
13-10-2016,106.63,0.0,0,0
14-10-2016,119.65,0.0,0,0
15-10-2016,165.22,0.0,0,0
16-10-2016,174.77,0.0,0,0
17-10-2016,180.65,0.0,0,0
18-10-2016,206.98,0.0,0,0
19-10-2016,166.44,0.0,0,0
20-10-2016,167.49,0.0,0,0
21-10-2016,205.27,0.0,0,0
22-10-2016,165.44,0.0,0,0
23-10-2016,230.38,0.0,0,0
24-10-2016,209.15,0.0,0,0
25-10-2016,147.59,0.0,0,0
26-10-2016,257.92,0.0,0,0
27-10-2016,333.98,0.0,0,0
28-10-2016,392.89,0.0,0,0
29-10-2016,402.73,0.0,0,0
30-10-2016,357.39,0.0,0,0
31-10-2016,445.62,0.0,0,0
01-11-2016,445.27,0.0,0,0
02-11-2016,446.33,0.0,204.75,0
03-11-2016,432.93,0.0,488.29,0
04-11-2016,449.53,0.0,979.81,0
05-11-2016,391.67,0.0,966.43,0
06-11-2016,583.28,0.0,628.88,0
07-11-2016,550.79,0.0,458.11,0
08-11-2016,423.48,0.0,404.09,0
09-11-2016,440.98,0.0,397.73,0
10-11-2016,403.92,0.0,405.99,0
11-11-2016,399.51,0.0,335.96,0
12-11-2016,326.2,0.0,224.89,0
13-11-2016,274.66,0.0,232.89,0
14-11-2016,207.58,0.0,306.66,0
15-11-2016,312.04,0.0,349.1,0
16-11-2016,338.38,0.0,486.33,0
17-11-2016,237.53,0.0,250.99,0
18-11-2016,279.31,0.0,0,0
19-11-2016,287.02,0.0,0,0
20-11-2016,375.55,0.0,353.1,0
21-11-2016,343.28,0.0,198.91,0
22-11-2016,224.21,0.0,221.02,0
23-11-2016,240.77,0.0,288.24,0
24-11-2016,294.17,0.0,134.85,0
25-11-2016,137.2,0.0,121.27,0
26-11-2016,124.87,0.0,0,0
27-11-2016,157.3,0.0,464.42,0
28-11-2016,196.04,0.0,360.05,0
29-11-2016,375.46,0.0,300.33,0
30-11-2016,316.83,0.0,333.18,0
01-12-2016,371.74,0.0,320.66,0
02-12-2016,344.26,0.0,262.71,0
03-12-2016,274.56,0.0,300.52,0
04-12-2016,346.32,0.0,253.78,0
05-12-2016,311.17,0.0,446.74,0
06-12-2016,440.14,0.0,197.9,0
07-12-2016,330.49,0.0,383.8,0
08-12-2016,309.46,0.0,371.35,0
09-12-2016,409.22,0.0,282.92,0
10-12-2016,223.1,0.0,240.01,0
11-12-2016,276.18,0.0,276.44,0
12-12-2016,302.75,0.0,199.26,0
13-12-2016,236.66,0.0,174.26,0
14-12-2016,184.38,0.0,224.76,0
15-12-2016,197.22,0.0,258.92,0
16-12-2016,274.45,0.0,294.83,0
17-12-2016,274.62,0.0,260.65,0
18-12-2016,263.85,0.0,300.94,0
19-12-2016,277.7,0.0,216.95,0
20-12-2016,174.73,0.0,195.44,0
21-12-2016,162.98,0.0,244.21,0
22-12-2016,273.19,0.0,498.46,0
23-12-2016,534.88,0.0,450.82,0
24-12-2016,510.89,0.0,309.54,0
25-12-2016,272.83,0.0,205.47,0
26-12-2016,138.01,0.0,273.16,0
27-12-2016,241.55,0.0,329.79,0
28-12-2016,339.57,0.0,401.91,0
29-12-2016,368.08,0.0,269.1,0
30-12-2016,237.36,0.0,242.14,0
31-12-2016,230.61,0.0,232.22,0
01-01-2017,199.88,0.0,203.47,0
02-01-2017,257.12,0.0,287.74,0
03-01-2017,271.64,0.0,348.77,0
04-01-2017,270.12,0.0,239.7,0
05-01-2017,246.85,0.0,201.1,0
06-01-2017,189.35,0.0,150.97,0
07-01-2017,143.97,0.0,137.82,0
08-01-2017,145.13,0.0,146.32,0
09-01-2017,132.64,0.0,142.51,0
10-01-2017,105.32,0.0,214.36,0
11-01-2017,157.14,0.0,297.32,0
12-01-2017,272.62,0.0,303.96,0
13-01-2017,229.98,0.0,311.4,0
14-01-2017,0,0.0,266.99,0
15-01-2017,239.57,0.0,193.3,0
16-01-2017,177.37,0.0,142.52,0
17-01-2017,136.23,0.0,195.75,0
18-01-2017,180.21,0.0,161.82,0
19-01-2017,144.59,0.0,156.23,0
20-01-2017,115.52,0.0,300.01,0
21-01-2017,0,0.0,222.5,0
22-01-2017,0,0.0,183.24,0
23-01-2017,142.06,0.0,221.04,0
24-01-2017,245.55,0.0,225.46,0
25-01-2017,240.18,0.0,136.26,0
26-01-2017,128.59,0.0,79.61,0
27-01-2017,61.34,0.0,121.93,0
28-01-2017,110.45,0.0,136.71,0
29-01-2017,123.47,0.0,200.62,0
30-01-2017,208.01,0.0,238.4,0
31-01-2017,216.81,0.0,184.52,0
01-02-2017,146.56,0.0,224.7,0
02-02-2017,226.04,0.0,264.21,0
03-02-2017,215.02,0.0,234.95,0
04-02-2017,215.91,0.0,185.6,0
05-02-2017,166.48,0.0,159.67,0
06-02-2017,193.19,0.0,114.16,0
07-02-2017,82.4,0.0,167.82,0
08-02-2017,139.13,0.0,155.86,0
09-02-2017,154.06,0.0,156.74,0
10-02-2017,106.8,0.0,163.76,0
11-02-2017,139.81,0.0,155.04,0
12-02-2017,114.02,0.0,139.92,0
13-02-2017,123.38,0.0,204.94,0
14-02-2017,139.63,0.0,190.5,0
15-02-2017,157.83,0.0,159.1,0
16-02-2017,130.08,0.0,150.99,0
17-02-2017,122.15,0.0,159.44,0
18-02-2017,116.95,0.0,160.01,0
