Date,PM2.5 Anand vihar,PM2.5 Bawana,PM2.5 DTU,PM2.5 Vivek Vihar
19-02-2017,145.78,0.0,170.39,0
20-02-2017,153.11,0.0,130.8,0
21-02-2017,107.59,0.0,134.92,0
22-02-2017,92.26,0.0,97.07,0
23-02-2017,76.61,0.0,80.96,0
24-02-2017,0,0.0,95.26,0
25-02-2017,0,0.0,134.32,0
26-02-2017,70.23,0.0,120.38,0
27-02-2017,98.93,0.0,188.66,0
28-02-2017,140.34,0.0,144.31,0
01-03-2017,52.83,0.0,111.9,0
02-03-2017,126.72,0.0,69.52,0
03-03-2017,69.54,0.0,113.64,0
04-03-2017,74.52,0.0,145.16,0
05-03-2017,93.53,0.0,131.08,0
06-03-2017,112.39,0.0,133.58,0
07-03-2017,140.36,0.0,59.06,0
08-03-2017,76.57,0.0,61.03,0
09-03-2017,0,0.0,47.42,0
10-03-2017,0,0.0,35.17,0
11-03-2017,55.24,0.0,68.94,0
12-03-2017,77.59,0.0,86.62,0
13-03-2017,84.32,0.0,88.39,0
14-03-2017,145.44,0.0,112.88,0
15-03-2017,141.42,0.0,137.8,0
16-03-2017,156.98,0.0,127.73,0
17-03-2017,141.67,0.0,111.11,0
18-03-2017,115.69,0.0,147.44,0
19-03-2017,171.32,0.0,156.52,0
20-03-2017,131.69,0.0,161.89,0
21-03-2017,160.49,0.0,169.91,0
22-03-2017,150.21,0.0,185.9,0
23-03-2017,172.37,0.0,119.17,0
24-03-2017,121.65,0.0,97.78,0
25-03-2017,85.04,0.0,108.65,0
26-03-2017,89.52,0.0,87.59,0
27-03-2017,78.3,0.0,149.35,0
28-03-2017,118.87,0.0,140.27,0
29-03-2017,121.67,0.0,0,0
30-03-2017,71.95,0.0,210.87,0
31-03-2017,103.17,0.0,132.52,0
01-04-2017,112.56,0.0,103.48,0
02-04-2017,84.69,0.0,119.56,0
03-04-2017,79.1,0.0,69.15,0
04-04-2017,97.55,0.0,45.69,0
05-04-2017,49.28,0.0,70.27,0
06-04-2017,70.88,0.0,145.61,0
07-04-2017,139.02,0.0,151.58,0
08-04-2017,181.67,0.0,35.58,0
09-04-2017,47.48,0.0,58.54,0
10-04-2017,58.11,0.0,74.47,0
11-04-2017,71.65,0.0,125.88,0
12-04-2017,97.61,0.0,173.53,0
13-04-2017,237.97,0.0,165.54,0
14-04-2017,237.26,0.0,183.01,0
15-04-2017,212.19,0.0,207.51,0
16-04-2017,192.43,0.0,121.84,0
17-04-2017,116.71,0.0,145.44,0
18-04-2017,147.42,0.0,108.11,0
19-04-2017,193.69,0.0,127.44,0
20-04-2017,217.63,0.0,115.72,0
21-04-2017,97.48,0.0,104.64,0
22-04-2017,0,0.0,91.11,0
23-04-2017,128.02,0.0,65.17,0
24-04-2017,125.55,0.0,80.85,0
25-04-2017,89.44,0.0,77.91,0
26-04-2017,113.96,0.0,77.77,0
27-04-2017,131.51,0.0,86.74,0
28-04-2017,159.81,0.0,107.97,0
29-04-2017,179.41,0.0,70.17,0
30-04-2017,87.27,0.0,73.09,0
01-05-2017,103.69,0.0,178.69,0
02-05-2017,234.29,0.0,139.61,0
03-05-2017,160.95,0.0,103.19,0
04-05-2017,127.84,0.0,0,0
05-05-2017,213.26,0.0,0,0
06-05-2017,268.44,0.0,33.5,0
07-05-2017,267.82,0.0,0,0
08-05-2017,181.56,0.0,0,0
09-05-2017,93.78,0.0,0,0
10-05-2017,72.07,0.0,0,0
11-05-2017,114.71,0.0,114.14,0
12-05-2017,200.71,0.0,166.67,0
13-05-2017,285.37,0.0,303,0
14-05-2017,134.68,0.0,70.31,0
15-05-2017,194.04,0.0,76.17,0
16-05-2017,102.76,0.0,87.71,0
17-05-2017,77.88,0.0,109.21,0
18-05-2017,215.87,0.0,106.7,0
19-05-2017,189.34,0.0,80.46,0
20-05-2017,355.76,0.0,122.61,0
21-05-2017,183.78,0.0,125.84,0
22-05-2017,99.19,0.0,145.39,0
23-05-2017,177.29,0.0,115.16,0
24-05-2017,0,0.0,90.51,0
25-05-2017,91.09,0.0,102.75,0
26-05-2017,103.39,0.0,55.36,0
27-05-2017,53.25,0.0,41.96,0
28-05-2017,36.64,0.0,50.25,0
29-05-2017,46.95,0.0,69.49,0
30-05-2017,60.51,0.0,65.96,0
31-05-2017,63.54,0.0,106.45,0
01-06-2017,110.88,0.0,138.3,0
02-06-2017,142.56,0.0,118.3,0
03-06-2017,141.93,0.0,110.45,0
04-06-2017,125.17,0.0,87.36,0
05-06-2017,62.22,0.0,0,0
06-06-2017,76.22,0.0,28.9,0
07-06-2017,41.11,0.0,54.89,0
08-06-2017,0,0.0,116.99,0
09-06-2017,0,0.0,82.91,0
10-06-2017,0,0.0,38.49,0
11-06-2017,0,0.0,87.79,0
12-06-2017,0,0.0,57.23,0
13-06-2017,0,0.0,65.93,0
14-06-2017,0,0.0,81.26,0
15-06-2017,0,0.0,52.41,0
16-06-2017,0,0.0,43.02,0
17-06-2017,0,0.0,76.03,0
18-06-2017,0,0.0,60.19,0
19-06-2017,0,0.0,27.91,0
20-06-2017,0,0.0,55.14,0
21-06-2017,0,0.0,56.7,0
22-06-2017,0,0.0,50.11,0
23-06-2017,0,0.0,87,0
24-06-2017,0,0.0,89.85,0
25-06-2017,0,0.0,51.07,0
26-06-2017,0,0.0,45.95,0
27-06-2017,0,0.0,28.62,0
28-06-2017,0,0.0,31.8,0
29-06-2017,0,0.0,42.33,0
30-06-2017,0,0.0,60.88,0
01-07-2017,0,0.0,39.34,0
02-07-2017,0,0.0,59.59,0
03-07-2017,0,0.0,54.5,0
04-07-2017,0,0.0,56.26,0
05-07-2017,0,0.0,49.12,0
06-07-2017,0,0.0,38.05,0
07-07-2017,0,0.0,45.57,0
08-07-2017,0,0.0,45.56,0
09-07-2017,0,0.0,0,0
10-07-2017,0,0.0,0,0
11-07-2017,0,0.0,0,0
12-07-2017,0,0.0,0,0
13-07-2017,0,0.0,0,0
14-07-2017,0,0.0,0,0
15-07-2017,0,0.0,0,0
16-07-2017,0,0.0,0,0
17-07-2017,0,0.0,0,0
18-07-2017,0,0.0,0,0
19-07-2017,0,0.0,0,0
20-07-2017,0,0.0,0,0
21-07-2017,0,0.0,0,0
22-07-2017,0,0.0,0,0
23-07-2017,0,0.0,0,0
24-07-2017,0,0.0,0,0
25-07-2017,0,0.0,0,0
26-07-2017,0,0.0,0,0
27-07-2017,0,0.0,0,0
28-07-2017,0,0.0,0,0
29-07-2017,0,0.0,0,0
30-07-2017,0,0.0,0,0
31-07-2017,0,0.0,0,0
01-08-2017,0,0.0,0,0
02-08-2017,0,0.0,0,0
03-08-2017,0,0.0,0,0
04-08-2017,0,0.0,0,0
05-08-2017,0,0.0,0,0
06-08-2017,0,0.0,0,0
07-08-2017,0,0.0,0,0
08-08-2017,0,0.0,0,0
09-08-2017,0,0.0,0,0
10-08-2017,0,0.0,0,0
11-08-2017,0,0.0,0,0
12-08-2017,0,0.0,0,0
13-08-2017,0,0.0,0,0
14-08-2017,0,0.0,0,0
15-08-2017,0,0.0,0,0
16-08-2017,0,0.0,0,0
17-08-2017,0,0.0,0,0
18-08-2017,0,0.0,0,0
19-08-2017,0,0.0,0,0
20-08-2017,0,0.0,0,0
21-08-2017,0,0.0,0,0
22-08-2017,0,0.0,0,0
23-08-2017,0,0.0,0,0
24-08-2017,0,0.0,0,0
25-08-2017,0,0.0,0,0
26-08-2017,0,0.0,0,0
27-08-2017,0,0.0,0,0
28-08-2017,0,0.0,0,0
29-08-2017,0,0.0,0,0
30-08-2017,0,0.0,0,0
31-08-2017,0,0.0,0,0
01-09-2017,0,0.0,0,0
02-09-2017,0,0.0,0,0
03-09-2017,0,0.0,0,0
04-09-2017,0,0.0,0,0
05-09-2017,0,0.0,0,0
06-09-2017,0,0.0,17.1,0
07-09-2017,0,0.0,52.55,0
08-09-2017,0,0.0,8.71,0
09-09-2017,0,0.0,0,0
10-09-2017,0,0.0,0,0
11-09-2017,0,0.0,0,0
12-09-2017,0,0.0,69.01,0
13-09-2017,0,0.0,59.56,0
14-09-2017,0,0.0,37.7,0
15-09-2017,0,0.0,4.33,0
16-09-2017,0,0.0,0,0
17-09-2017,0,0.0,4.91,0
18-09-2017,0,0.0,16.23,0
19-09-2017,0,0.0,9.89,0
20-09-2017,0,0.0,53.88,0
21-09-2017,0,0.0,0,0
22-09-2017,0,0.0,0,0
23-09-2017,0,0.0,0,0
24-09-2017,0,0.0,0,0
25-09-2017,0,0.0,0,0
26-09-2017,0,0.0,0,0
27-09-2017,0,0.0,0,0
28-09-2017,0,0.0,0,0
29-09-2017,0,0.0,0,0
30-09-2017,0,0.0,15.1,0
01-10-2017,0,0.0,12.67,0
02-10-2017,0,0.0,16.51,0
03-10-2017,0,0.0,30.5,0
04-10-2017,0,0.0,27.5,0
05-10-2017,0,0.0,12.79,0
06-10-2017,0,0.0,29.35,0
07-10-2017,0,0.0,21.33,0
08-10-2017,0,0.0,28.71,0
09-10-2017,0,0.0,0,0
10-10-2017,0,0.0,0,0
11-10-2017,0,0.0,0,0
12-10-2017,0,0.0,0,0
13-10-2017,0,0.0,0,0
14-10-2017,0,0.0,0,0
15-10-2017,0,0.0,0,0
16-10-2017,0,0.0,0,0
17-10-2017,0,0.0,0,0
18-10-2017,0,0.0,133.77,0
19-10-2017,0,0.0,0,0
20-10-2017,0,0.0,24.05,0
21-10-2017,0,0.0,0,0
22-10-2017,0,0.0,17.95,0
23-10-2017,213.05,0.0,0,0
24-10-2017,229.54,0.0,0,0
25-10-2017,272.25,0.0,0,0
26-10-2017,267.88,0.0,0,0
27-10-2017,211.12,0.0,0,0
28-10-2017,268.79,0.0,0,0
29-10-2017,248,0.0,5.69,0
30-10-2017,284,0.0,255.76,0
31-10-2017,264.12,0.0,265.01,0
01-11-2017,91.46,0.0,213.27,0
02-11-2017,184.79,0.0,268.01,0
03-11-2017,87.26,0.0,239.42,0
04-11-2017,261.96,0.0,231.67,0
05-11-2017,315.67,0.0,386.6,0
06-11-2017,345.21,0.0,740.99,0
07-11-2017,611.08,0.0,695.34,0
08-11-2017,788.6,0.0,634.77,0
09-11-2017,571.33,0.0,458.81,0
10-11-2017,496.68,0.0,536.08,0
11-11-2017,547.24,0.0,703.03,0
12-11-2017,641.89,0.0,517.47,0
13-11-2017,518.04,0.0,371.46,0
14-11-2017,316.96,0.0,301.81,0
15-11-2017,250.62,0.0,234.15,0
16-11-2017,249.71,0.0,203.08,0
17-11-2017,186.45,0.0,195.22,0
18-11-2017,159.18,0.0,164.84,0
19-11-2017,152.75,0.0,234.31,0
20-11-2017,194.04,0.0,295.69,0
21-11-2017,229.5,0.0,285.7,0
22-11-2017,252.75,0.0,286.85,0
23-11-2017,230.83,0.0,314.95,0
24-11-2017,304.38,0.0,301.93,0
25-11-2017,266.17,0.0,352.19,0
26-11-2017,308.54,0.0,303.71,0
27-11-2017,275.36,0.0,252.88,0
28-11-2017,278.04,0.0,378.75,0
29-11-2017,356.29,0.0,290.88,0
30-11-2017,339.25,0.0,303.52,0
01-12-2017,299.88,0.0,316.54,0
02-12-2017,418.12,0.0,396.84,0
03-12-2017,424.71,0.0,371.9,0
04-12-2017,463.33,0.0,333.15,0
05-12-2017,357.62,0.0,150.58,0
06-12-2017,140.25,0.0,119.5,0
07-12-2017,97.96,0.0,1000,0
08-12-2017,155.18,0.0,277.38,0
09-12-2017,313.58,0.0,339.58,0
10-12-2017,396.04,0.0,374,0
11-12-2017,356.74,0.0,151.06,0
12-12-2017,145.38,0.0,214.46,0
13-12-2017,175.04,0.0,160.03,0
14-12-2017,184.76,0.0,159.72,0
15-12-2017,197.41,0.0,179.72,0
16-12-2017,0,0.0,180.26,0
17-12-2017,118.95,0.0,181.98,0
18-12-2017,181.58,0.0,292.14,0
19-12-2017,267.76,0.0,459.71,0
20-12-2017,441.17,0.0,405.52,0
21-12-2017,417.17,0.0,259.03,0
22-12-2017,201.62,0.0,211.31,0
23-12-2017,171.62,0.0,335.98,0
24-12-2017,358.52,0.0,368.62,0
25-12-2017,380.62,0.0,395.33,0
26-12-2017,329.96,0.0,334.89,0
27-12-2017,374.82,0.0,322.92,0
28-12-2017,340.92,0.0,282.7,0
29-12-2017,309.92,0.0,357.66,0
30-12-2017,403.67,0.0,348.71,0
31-12-2017,531.92,0.0,282.61,0
01-01-2018,481.62,0.0,274.29,0
02-01-2018,359.67,0.0,317.91,0
03-01-2018,287.71,0.0,361.02,0
04-01-2018,351.62,0.0,406.01,0
05-01-2018,306.25,0.0,424.77,0
06-01-2018,324.75,0.0,269.09,0
07-01-2018,242.08,0.0,287.31,0
08-01-2018,175.05,0.0,367.83,0
09-01-2018,375.22,0.0,326.25,0
10-01-2018,245.79,0.0,248.24,0
11-01-2018,203.12,0.0,297.3,0
12-01-2018,231.46,0.0,428.01,0
13-01-2018,388.08,0.0,340.76,0
14-01-2018,302.62,0.0,257.18,0
15-01-2018,240.96,0.0,222.93,0
16-01-2018,164.95,0.0,350.29,0
17-01-2018,294.38,0.0,417.27,0
18-01-2018,451.83,0.0,398.8,0
19-01-2018,409.32,0.0,259.57,0
20-01-2018,235.55,0.0,258.76,0
21-01-2018,183.85,0.0,272.95,0
22-01-2018,247.94,0.0,233.53,0
23-01-2018,196.4,0.0,166.56,0
24-01-2018,162.97,0.0,149.3,0
25-01-2018,76.21,0.0,131,0
26-01-2018,191.67,0.0,211.74,0
27-01-2018,223.46,0.0,146.64,0
28-01-2018,235.79,0.0,198.75,0
29-01-2018,242.21,0.0,184.22,0
30-01-2018,134.25,0.0,185.52,0
31-01-2018,144,0.0,250.5,173.48
01-02-2018,193.92,0.0,111.44,135.54
02-02-2018,129.08,0.0,0,110.83
03-02-2018,105.12,0.0,0,147.08
04-02-2018,136.11,0.0,159.09,173.5
05-02-2018,178.25,0.0,160.63,138.29
06-02-2018,130.33,0.0,167.79,144
07-02-2018,136.5,0.0,284.38,225.46
08-02-2018,232.33,0.0,306.65,202.79
09-02-2018,228.17,0.0,206.28,247.59
10-02-2018,309.75,0.0,134.89,157.67
11-02-2018,165.12,0.0,72.3,69.21
12-02-2018,62,0.0,119.17,134.42
13-02-2018,118.92,0.0,95.78,80.62
14-02-2018,69.25,0.0,135.23,111.17
15-02-2018,91.25,0.0,173.34,134.5
16-02-2018,123.94,0.0,164.79,147.86
17-02-2018,135.17,0.0,188.25,151.76
18-02-2018,161.5,0.0,219.28,239.39
19-02-2018,261.25,0.0,218.2,184.03
20-02-2018,231.17,0.0,198.38,200.33
21-02-2018,251.17,0.0,183.99,211.21
22-02-2018,214.75,0.0,172.08,272.34
23-02-2018,238.29,0.0,211.08,183.56
24-02-2018,183.33,0.0,90.76,126.05
25-02-2018,125,0.0,81.29,74.01
26-02-2018,63.17,0.0,115.91,97.73
27-02-2018,89.5,0.0,192.31,138.61
28-02-2018,151.17,0.0,154.52,125.65
01-03-2018,141.71,0.0,158.16,199.79
02-03-2018,179.5,0.0,121.96,97.55
03-03-2018,105.25,0.0,83.27,119
04-03-2018,99.58,0.0,94.97,77.34
05-03-2018,75.46,0.0,99.59,81.07
06-03-2018,75.67,0.0,127.28,84.79
07-03-2018,95.35,0.0,193.33,207.54
08-03-2018,226.08,0.0,132.73,140.95
09-03-2018,156.12,0.0,92.52,74.03
10-03-2018,67.79,0.0,122.35,87.42
11-03-2018,79.6,0.0,131.84,116.88
12-03-2018,0,0.0,151.51,116.04
13-03-2018,0,0.0,147.32,145.42
14-03-2018,79.77,0.0,127.33,125.85
15-03-2018,141.42,0.0,154,162.14
16-03-2018,154.5,0.0,123.09,113.69
17-03-2018,93.91,0.0,156.59,72.05
18-03-2018,0,0.0,105.98,93.33
19-03-2018,0,0.0,135.3,132.77
20-03-2018,166.57,0.0,120.23,179.22
21-03-2018,166.25,0.0,87.23,124.17
22-03-2018,110.71,0.0,76.21,61.46
23-03-2018,63.75,0.0,94.3,84.25
24-03-2018,80,0.0,100.39,92.96
25-03-2018,72.41,0.0,122.49,97.58
26-03-2018,91.19,0.0,183.41,131.72
27-03-2018,158.88,0.0,134.08,122.83
28-03-2018,171.25,0.0,121.99,97.65
29-03-2018,116.53,0.0,109.08,90.46
30-03-2018,129.45,0.0,44.01,111.79
31-03-2018,0,0.0,50.33,72.9
01-04-2018,73.92,0.0,63.89,109.33
02-04-2018,110.17,0.0,86.41,109.86
03-04-2018,111.17,0.0,156.76,121.39
04-04-2018,143.79,0.0,137.68,209.9
05-04-2018,212.13,0.0,111.55,113.91
06-04-2018,97.67,0.0,54.25,55.25
07-04-2018,54.96,0.0,47.78,47.97
08-04-2018,49.38,0.0,52.72,55.08
09-04-2018,49.13,0.0,103.54,118.15
10-04-2018,80.56,0.0,58.22,0
11-04-2018,54.62,0.0,47.52,78.69
12-04-2018,66.37,0.0,118.03,137.02
13-04-2018,140.58,0.0,125.05,91.29
14-04-2018,163.05,0.0,182.87,146.6
15-04-2018,132,0.0,77,100.74
16-04-2018,180.29,0.0,77.48,74.82
17-04-2018,105.8,0.0,67.55,73.09
18-04-2018,74.58,0.0,83.23,91.05
19-04-2018,92.83,0.0,79.97,92.9
20-04-2018,108.03,0.0,76.45,80.32
21-04-2018,179.92,0.0,47.91,49.5
22-04-2018,112,0.0,63.72,77.52
23-04-2018,94.25,0.0,0,109.05
24-04-2018,142.46,0.0,0,120.23
25-04-2018,171.12,0.0,124.9,140.54
26-04-2018,232.03,0.0,103.1,93.88
27-04-2018,97.75,0.0,76.14,79.62
28-04-2018,84.82,0.0,93.97,90.25
29-04-2018,99.21,0.0,91.45,74.54
30-04-2018,146.39,0.0,0,55.59
01-05-2018,49.25,0.0,54.57,58.08
02-05-2018,58.54,0.0,39.81,44.71
03-05-2018,48.67,0.0,38.41,44.21
04-05-2018,51.38,0.0,74.71,76.25
05-05-2018,93.33,0.0,123.01,114.04
06-05-2018,130.83,0.0,155.19,165.25
07-05-2018,185.33,0.0,51.42,57.43
08-05-2018,81.79,0.0,83.22,86.83
09-05-2018,110.67,0.0,134.48,94.69
10-05-2018,120.79,0.0,175.55,140.01
11-05-2018,194.88,0.0,0,150.19
12-05-2018,242.49,0.0,0,66.62
13-05-2018,80.33,0.0,42.28,42.37
14-05-2018,51.12,0.0,37.79,63.78
15-05-2018,73.04,0.0,34.59,79.33
16-05-2018,82.12,0.0,98.02,106.04
17-05-2018,112.75,0.0,92.35,121.46
18-05-2018,117.46,0.0,75.91,105.33
19-05-2018,127.75,0.0,92.24,117
20-05-2018,104.92,0.0,69.48,68.9
21-05-2018,72.29,0.0,89.93,93.69
22-05-2018,121.94,0.0,117.83,0
23-05-2018,177.79,0.0,87.79,110
24-05-2018,134.84,0.0,81.17,95.33
25-05-2018,111.21,0.0,98.94,103.04
26-05-2018,101.42,0.0,0,93.25
27-05-2018,115.46,0.0,98.38,125.71
28-05-2018,125.5,0.0,114.64,99.38
29-05-2018,124.17,0.0,48.91,49.08
30-05-2018,56.67,0.0,69.15,65
31-05-2018,70.12,0.0,69.6,66.67
01-06-2018,71.38,0.0,38.29,37.96
02-06-2018,44.04,0.0,53.99,49
03-06-2018,55.87,0.0,56.1,52.21
04-06-2018,58.62,0.0,48.18,50.82
05-06-2018,49.75,0.0,44.19,52.38
06-06-2018,58.96,0.0,79.78,68.25
07-06-2018,184.95,0.0,65,67.04
08-06-2018,112.67,0.0,41.73,49.58
09-06-2018,26.54,0.0,62.27,73.08
10-06-2018,90.8,0.0,66.41,66.38
11-06-2018,86.83,0.0,132.77,133.14
12-06-2018,168.21,0.0,247.84,234.06
13-06-2018,330.46,0.0,184.7,177.83
14-06-2018,258.38,0.0,130.84,120.09
15-06-2018,252.71,0.0,115.85,119.54
16-06-2018,183.98,0.0,63.28,68.54
17-06-2018,108.33,0.0,48.4,79.92
18-06-2018,94.83,0.0,44.62,45.96
19-06-2018,68.32,0.0,59.86,57.6
20-06-2018,95.76,0.0,96.96,68.6
21-06-2018,104.37,0.0,72.35,112.46
22-06-2018,132.7,0.0,76.26,71.45
23-06-2018,97.5,0.0,54.93,27.88
24-06-2018,76.76,0.0,55.82,2.58
25-06-2018,59.61,0.0,39.3,18.41
26-06-2018,73.36,0.0,47.23,54.58
27-06-2018,67.33,0.0,25.38,30.74
28-06-2018,0,0.0,38.01,31.62
29-06-2018,0,0.0,42.11,35.44
30-06-2018,0,0.0,30.16,25.62
01-07-2018,0,0.0,23.73,25.91
02-07-2018,0,0.0,36.51,48.29
03-07-2018,0,55.41,42.55,40.4
04-07-2018,0,54.49,42.52,57.15
05-07-2018,0,74.42,45.51,77.14
06-07-2018,0,70.82,61.69,61.52
07-07-2018,0,98.12,63.07,73.27
08-07-2018,0,80.62,67.42,61.89
09-07-2018,0,58.33,43.95,41.97
10-07-2018,0,50.71,36.88,37.5
11-07-2018,0,55.5,41.76,50.41
12-07-2018,0,39.17,25.57,29.25
13-07-2018,0,41.54,49.33,29.12
14-07-2018,0,52.82,45.47,37.94
15-07-2018,0,55.71,36.75,51.51
16-07-2018,0,50.12,48.62,25.66
17-07-2018,0,54.46,37.48,33.73
18-07-2018,0,43.27,25.4,25.58
19-07-2018,0,48.93,36.67,46.45
20-07-2018,0,55.51,41.38,68.41
21-07-2018,0,38.81,27.51,31.25
22-07-2018,0,46.24,27.31,46.77
23-07-2018,0,53.01,39.51,40.54
24-07-2018,0,38.33,17.12,28.65
25-07-2018,0,29.71,11.32,27.7
26-07-2018,0,25.78,8.06,33.75
27-07-2018,0,30.47,22.52,35.88
28-07-2018,0,48.17,47.89,55.77
29-07-2018,0,41.8,36.15,38.71
30-07-2018,0,49.09,41.2,47.02
31-07-2018,0,62.7,48.53,48.84
01-08-2018,0,94.96,63.72,58.15
02-08-2018,0,95.36,70.33,53.27
03-08-2018,0,106.46,58.51,54.11
