Date,PM2.5 Anand vihar,PM2.5 Bawana,PM2.5 DTU,PM2.5 Vivek Vihar
04-08-2018,0,96.21,50.01,51.48
05-08-2018,0,71.61,37.93,49.54
06-08-2018,0,51.29,31.59,43.6
07-08-2018,0,50.71,32.86,29.33
08-08-2018,0,50.14,36.62,31.26
09-08-2018,0,72.64,45.06,45.71
10-08-2018,0,37.59,25.18,28.62
11-08-2018,0,33.18,18.32,27.69
12-08-2018,51,37.79,23.1,33.1
13-08-2018,42.72,59.11,42.03,53.62
14-08-2018,65.27,58.8,36.26,35.98
15-08-2018,49.05,52.8,39.69,37.5
16-08-2018,47.13,36.12,22.01,28.64
17-08-2018,40.57,36.43,31.76,33.66
18-08-2018,40.1,62.25,51.46,53.57
19-08-2018,71.68,64.79,56.08,56.69
20-08-2018,77.62,53.69,33.65,30.14
21-08-2018,32.3,44.59,32.4,26.56
22-08-2018,31.5,32.77,20.58,26.27
23-08-2018,37.32,27.74,20.65,24.6
24-08-2018,39.53,25.49,3.55,20.08
25-08-2018,34.65,35.45,1.26,20.67
26-08-2018,33.22,33.89,18.49,16.18
27-08-2018,30.59,30.2,20.45,25.9
28-08-2018,38.01,33.42,27.11,31.64
29-08-2018,33.9,43.04,30.42,37.84
30-08-2018,102.93,48.61,35.84,40.97
31-08-2018,55.77,54.09,42.73,48.89
01-09-2018,51.76,47.27,31.11,51.1
02-09-2018,62.03,44.08,31.1,47.92
03-09-2018,63.37,58.54,52.66,71.44
04-09-2018,79.21,50.79,34.52,43.17
05-09-2018,48.73,42.38,29.71,48.08
06-09-2018,50.66,41.38,24.25,55.48
07-09-2018,58.4,32.12,23.45,28.42
08-09-2018,34.35,30.46,23.41,24.44
09-09-2018,24.54,38.83,32.2,42.76
10-09-2018,41.64,27.04,22.72,33.39
11-09-2018,34.77,31.17,20.7,31.58
12-09-2018,35.6,27.5,25.26,25.67
13-09-2018,35.29,35.42,32.21,32.83
14-09-2018,41.13,41.04,34.33,38.96
15-09-2018,41.42,59.89,42.92,51.15
16-09-2018,50.71,64.3,47.5,65.35
17-09-2018,62.97,57.32,48.27,57.83
18-09-2018,51.31,69.67,55.01,51.87
19-09-2018,70.21,112.96,71.74,51.43
20-09-2018,0,62.25,45.88,28.93
21-09-2018,0,25.83,21.92,20.14
22-09-2018,0,27.25,34.38,23.59
23-09-2018,0,19.58,15.22,20.23
24-09-2018,39.55,23.29,17.35,22.49
25-09-2018,28.99,45.7,40,34.2
26-09-2018,51.38,80.55,70.01,79.9
27-09-2018,100.64,98.52,85.67,131.94
28-09-2018,123.84,101.4,77.69,130.91
29-09-2018,124.32,64.45,52.46,67.23
30-09-2018,64.91,78.15,66.5,78.71
01-10-2018,68.36,89.93,80.48,71.25
02-10-2018,58.48,81.48,63.53,90.24
03-10-2018,75.24,106.45,86.7,138.92
04-10-2018,134.73,127.24,117.87,147.9
05-10-2018,140.02,91.59,86.88,76.06
06-10-2018,86.23,111.15,84.28,98.25
07-10-2018,95.2,131.8,117,159.52
08-10-2018,151.45,128.01,101.09,121
09-10-2018,104.92,129.5,96.79,99.08
10-10-2018,98.44,101.57,75.04,54.59
11-10-2018,70.32,92.46,68.71,111.5
12-10-2018,78.92,115.67,145.26,163.95
13-10-2018,200.07,97.25,98.39,117.21
14-10-2018,101.62,130.46,69.78,135.69
15-10-2018,137.74,157.92,119.62,173.89
16-10-2018,178.92,190.54,130.76,171.79
17-10-2018,171.62,195.08,166.94,139.77
18-10-2018,169.46,163.29,137.61,178.19
19-10-2018,173.17,226.96,159.93,210.82
20-10-2018,213.25,181.29,153.84,76.75
21-10-2018,175.7,163.82,146.29,58.92
22-10-2018,147.14,152.24,132.68,71.65
23-10-2018,162.53,183.22,164.4,108.69
24-10-2018,217.26,162.02,157.02,101.33
25-10-2018,210.05,231.03,196.91,280.67
26-10-2018,282.55,280.9,208.59,269.69
27-10-2018,266.7,267.17,220.39,259.33
28-10-2018,263.84,248.88,281.38,313.32
29-10-2018,312.94,313.96,270.75,369.48
30-10-2018,357.19,303.83,278.03,270.29
31-10-2018,256.26,215.05,271,287.6
01-11-2018,312,251.54,229.2,224.75
02-11-2018,215.47,192.33,166.91,122.19
03-11-2018,165.14,134.79,110.92,33.98
04-11-2018,112.71,403.79,374.51,112.46
05-11-2018,463.68,230.8,195.7,55.85
06-11-2018,202.62,243.57,230.47,138.11
07-11-2018,238.31,321.09,402.52,536.2
08-11-2018,503.94,325.79,254.76,383.5
09-11-2018,443,332.81,332.35,360.69
10-11-2018,376.11,168.88,238.26,302.75
11-11-2018,345.6,219.34,272.72,307.59
12-11-2018,358.78,272.79,294.65,303.9
13-11-2018,332.9,76.68,145.01,146.23
14-11-2018,169.27,59.61,109.74,33.17
15-11-2018,115.82,58.73,172.16,30.98
16-11-2018,141.71,61.67,171.1,42.81
17-11-2018,184.16,112.84,215.95,49.75
18-11-2018,211.56,173.2,226.31,114.79
19-11-2018,225.89,303.57,259.45,246.48
20-11-2018,268.73,276.11,236.48,204.75
21-11-2018,236.23,212.31,162.68,143.47
22-11-2018,176.23,244.12,202.21,179.06
23-11-2018,209.58,152.35,128.42,121.6
24-11-2018,125.04,179.94,174.64,167.19
25-11-2018,195.4,248.29,212.86,190.85
26-11-2018,256.43,304.77,258.59,231.05
27-11-2018,253.29,190.54,219.98,241.64
28-11-2018,242.94,192.44,269.31,235.66
29-11-2018,299.03,234.64,232.54,55.6
30-11-2018,238.5,206.19,155.85,36.31
01-12-2018,180.43,174.41,164.04,48.46
02-12-2018,266.94,139.56,262.68,48.85
03-12-2018,272.49,138.62,255.9,58.35
04-12-2018,333.27,132.0,186.47,97.26
05-12-2018,257.87,131.79,223.18,277.04
06-12-2018,305.74,104.83,217.47,199.58
07-12-2018,245.19,121.04,165.89,230.23
08-12-2018,258.36,130.59,187.11,262.91
09-12-2018,298.88,232.78,232.14,63.02
10-12-2018,334.42,294.85,326.29,61.84
11-12-2018,344,256.14,224.29,44.47
12-12-2018,233.11,109.9,84.5,69.16
13-12-2018,110.43,123.09,124.91,104.44
14-12-2018,118.47,103.43,139.08,133.79
15-12-2018,129.48,112.79,152.14,163.77
16-12-2018,180.36,140.98,202.24,125.08
17-12-2018,187.88,133.92,223.06,193.07
18-12-2018,221.27,151.99,248.51,210.71
19-12-2018,258.56,174.72,297.95,261.9
20-12-2018,322.86,155.38,282.59,250.69
21-12-2018,301.34,278.11,321.22,370.81
22-12-2018,442.95,292.42,406.05,481.69
23-12-2018,564.15,213.58,396.49,481.12
24-12-2018,557.14,120.83,268.99,255.25
25-12-2018,278.46,226.9,294.65,266.19
26-12-2018,302.2,203.14,376.94,306.6
27-12-2018,361.68,174.96,268.8,267.81
28-12-2018,274.34,160.62,321.16,279.29
29-12-2018,330.41,191.64,375.33,427.21
30-12-2018,521.26,141.52,308.28,296.73
31-12-2018,415.89,151.12,297.6,319.94
01-01-2019,380.23,257.21,350.33,357.69
02-01-2019,418.47,141.07,381.28,367.83
03-01-2019,412.89,222.49,228.88,279.73
04-01-2019,291.95,309.92,246.89,283.69
05-01-2019,241.67,178.92,156.46,210.25
06-01-2019,191.85,204.94,173.64,177.58
07-01-2019,197.84,182.73,158.04,147.92
08-01-2019,152.66,194.78,161.86,141.65
09-01-2019,155.26,249.77,220.15,182.75
10-01-2019,205.47,395.12,283.59,293.14
11-01-2019,350.48,449.05,290.29,399.02
12-01-2019,445.31,277.81,241.32,302.96
13-01-2019,312.21,132.35,99.98,83.62
14-01-2019,93.93,203.04,161.8,192.48
15-01-2019,145.29,397.05,296.83,311.69
16-01-2019,326.42,453.2,330.3,390.21
17-01-2019,408.33,289.05,326.2,249.6
18-01-2019,264.69,333.94,225.24,292.27
19-01-2019,345.16,369.44,344.36,335.3
20-01-2019,400.89,236.15,219.03,178.12
21-01-2019,169.11,64.86,47.71,46.95
22-01-2019,56.68,144.26,155.02,152.64
23-01-2019,166.89,132.48,107.91,127.31
24-01-2019,133.97,122.5,87.67,76.1
25-01-2019,78.64,152.3,107.04,91.54
26-01-2019,94.48,167.75,150.94,117.8
27-01-2019,127.48,165.76,133.74,111.97
28-01-2019,122.43,203.52,172.27,135.21
29-01-2019,150.93,273.81,233.6,216.03
30-01-2019,239.03,231.05,201.49,212.74
31-01-2019,231.24,225.21,193.41,190.92
01-02-2019,202.11,189.27,143.94,198.71
02-02-2019,218.75,142.03,0,136.29
03-02-2019,161.82,193.34,0,178.46
04-02-2019,197.05,336.48,0,289.83
05-02-2019,429.5,229.1,0,171.58
06-02-2019,185.3,80.4,59.6,58.4
07-02-2019,70.83,89.4,78.1,85.38
08-02-2019,96.89,116.82,96.17,76.15
09-02-2019,79.52,188.92,170.55,114.06
10-02-2019,121.83,197.52,165.65,136.73
11-02-2019,159.48,214.45,202.09,202.69
12-02-2019,225.55,252.2,205.2,193.04
13-02-2019,222.12,179.29,153.64,156.33
14-02-2019,169.65,141.46,126.56,117.62
15-02-2019,131.03,116.52,120.24,114.15
16-02-2019,131.54,107.92,109.45,99.98
17-02-2019,116.31,119.14,112.26,96.98
18-02-2019,110.02,156.98,139.93,129.08
19-02-2019,138.92,105.59,105.28,85.77
20-02-2019,102.17,90.03,84.52,77.26
21-02-2019,81.47,82.38,78.08,69
22-02-2019,85.93,95.82,73.76,44.69
23-02-2019,55.89,130.15,113,83.26
24-02-2019,84.85,107.52,104.76,121.72
25-02-2019,116.28,79.03,61,65.84
26-02-2019,70.24,82.7,42.84,96.08
27-02-2019,94.97,124.4,110.47,112.58
28-02-2019,129.23,120.04,99.1,84.05
01-03-2019,99.01,161.83,131.78,104.35
02-03-2019,117.66,81.71,71.65,63.56
03-03-2019,71.49,109.79,106.14,106.42
04-03-2019,117.36,88.88,88.84,60.19
05-03-2019,71.04,111.65,94.67,73.08
06-03-2019,96.88,135.59,113,102.35
07-03-2019,119.33,119.48,89.53,132.48
08-03-2019,133.31,91.68,82.5,73.31
09-03-2019,80.83,100.53,89.31,65.98
10-03-2019,77.09,93.69,87.07,73.17
11-03-2019,89.49,72.98,57.41,57.27
12-03-2019,60.35,108.86,83.5,110.42
13-03-2019,112.45,120.12,95.47,127.6
14-03-2019,144.6,97.33,91.43,56.35
15-03-2019,74.93,92.58,77.3,61.11
16-03-2019,70.14,122.54,113.68,76.85
17-03-2019,96.2,127.7,128.69,92.17
18-03-2019,112.42,135.88,120.63,83
19-03-2019,159.31,125.33,93.69,85.23
20-03-2019,132.17,104.38,98.24,110.74
21-03-2019,329.25,52.6,46.43,29.49
22-03-2019,35.63,88.92,70.88,55.44
23-03-2019,69.23,62.57,57.15,49.99
24-03-2019,57.34,86.86,74.98,65.15
25-03-2019,73.02,115.64,93.79,63.62
26-03-2019,72.42,130.91,105.55,68.15
27-03-2019,80.28,179.11,140.32,135.65
28-03-2019,158.64,122.08,113.91,180.07
29-03-2019,187.6,120.81,105.69,134.21
30-03-2019,153.15,74.33,54.74,47.92
31-03-2019,59.08,85.12,50.54,42.24
01-04-2019,53.22,158.46,0,88.43
02-04-2019,104.16,135.96,88.66,85.22
03-04-2019,96.31,139.53,122.71,140.73
04-04-2019,155.54,160.52,120.61,148.94
05-04-2019,182.66,121.76,104.93,105.31
06-04-2019,126.6,185.84,161.95,128.12
07-04-2019,151.64,95.17,76.78,75.66
08-04-2019,91.15,137.6,121.83,92.74
09-04-2019,102.12,115.62,99.35,151.8
10-04-2019,149.35,79.54,72.26,85.42
11-04-2019,88.56,63.91,55.42,80.75
12-04-2019,83.48,65.99,26.45,72.41
13-04-2019,69.25,60.67,49.3,44.27
14-04-2019,51.41,70.05,57.27,46.79
15-04-2019,59.67,47.05,48.11,37
16-04-2019,57.91,33.73,32.58,14.92
17-04-2019,28.19,49.05,43.71,51.29
18-04-2019,56.27,91.29,79.91,76.08
19-04-2019,82.42,126.52,127.37,83.69
20-04-2019,106.17,138.64,123.88,101.44
21-04-2019,122.11,120.04,108.1,117.21
22-04-2019,143.57,123.69,123.42,96.35
23-04-2019,128.3,107.56,87.67,73.08
24-04-2019,112.82,94.23,81.74,69.27
25-04-2019,94.85,103.07,83.01,90.85
26-04-2019,110.46,86.21,70.66,53.88
27-04-2019,64.02,82.88,82.04,55.5
28-04-2019,66.28,98.36,82.26,69.69
29-04-2019,84.86,116.02,71.42,82.33
30-04-2019,118.26,112.39,121.84,109.83
01-05-2019,147.84,77.2,76.56,63.31
02-05-2019,86.18,55.25,48.12,56.15
03-05-2019,73.69,136.16,87.41,90.85
04-05-2019,82.8,94.28,136.36,100.48
05-05-2019,93.39,218.88,163.97,129.83
06-05-2019,131.64,224.55,160.45,131.52
07-05-2019,129.28,246.47,196.83,131.9
08-05-2019,297.86,201.79,174.84,118.25
09-05-2019,200.22,143.96,109.52,76.75
10-05-2019,162.39,134.43,117.94,99.65
11-05-2019,151.4,232.05,203.25,137.54
12-05-2019,220.74,207.85,161.67,175.29
13-05-2019,231.29,64.15,61.77,74.27
14-05-2019,88.56,99.67,90.15,90.73
15-05-2019,119.8,97.83,63.1,81.52
16-05-2019,81.9,111.44,99.92,69.52
17-05-2019,86.85,61.14,51.2,36.25
18-05-2019,44.74,108.0,97.2,68.27
19-05-2019,79.23,117.62,116.57,89.92
20-05-2019,106.28,96.65,97.73,65.75
21-05-2019,78.77,91.82,84.8,52.6
22-05-2019,78.4,151.47,116.98,84.21
23-05-2019,104.44,67.14,47.44,58.45
24-05-2019,64.44,72.93,47.32,34.04
25-05-2019,39.74,68.07,64.01,48.11
26-05-2019,53.52,74.69,70.88,54.52
27-05-2019,83.08,54.53,84.36,60.67
28-05-2019,69.32,101.06,90.27,71.35
29-05-2019,85.19,117.21,62.13,81.94
30-05-2019,94.48,83.51,82.52,82.58
31-05-2019,98.49,110.17,105.42,106.02
01-06-2019,113.05,80.45,76.54,67.79
02-06-2019,78.23,62.34,61.92,57.12
03-06-2019,67.74,57.52,55.97,48.4
04-06-2019,56.99,94.44,75.65,66.83
05-06-2019,75.75,74.46,69.71,68.38
06-06-2019,84.33,61.74,54.1,52.04
07-06-2019,61.43,70.06,54.29,65.08
08-06-2019,87.26,115.15,107.46,101.29
09-06-2019,137.4,74.43,71.36,68.82
10-06-2019,101.17,101.36,100.3,100.62
11-06-2019,125.11,53.86,50.21,45.5
12-06-2019,73.93,51.33,48.77,50.85
13-06-2019,62.07,59.27,54.71,48.67
14-06-2019,58.38,92.29,84,68.22
15-06-2019,89.36,39.02,43.11,39.15
16-06-2019,46.55,38.54,40.22,36.54
17-06-2019,51.95,39.4,36.07,28.04
18-06-2019,40,88.04,82.76,101.93
19-06-2019,117.86,44.31,39.44,44.94
20-06-2019,54.58,90.45,78.15,70.4
21-06-2019,79.38,94.86,76.4,67.48
22-06-2019,74.72,48.88,43.2,33.96
23-06-2019,35.38,27.05,27.4,21.43
24-06-2019,21.83,63.28,59.12,45.22
25-06-2019,46.09,68.42,65.87,77.15
26-06-2019,74.18,80.58,71.66,60.27
27-06-2019,70.92,82.89,75.21,53.71
28-06-2019,65.36,74.11,69.73,53.33
29-06-2019,67.65,69.33,59.52,61.23
30-06-2019,80.72,55.76,56.34,72.12
01-07-2019,89.83,68.32,64.43,62.81
02-07-2019,88.68,47.62,40.09,30.21
03-07-2019,36.94,73.14,34.14,40.69
04-07-2019,46.75,55.68,50.59,77.65
05-07-2019,80.53,50.57,40.06,26.88
06-07-2019,30.78,54.12,44.54,0
07-07-2019,49.01,52.9,52.12,46.04
08-07-2019,60.39,52.29,43.85,37.24
09-07-2019,46.42,72.97,77.67,68.18
10-07-2019,80.77,73.66,80.28,67.44
11-07-2019,82.64,76.18,86.41,90.1
12-07-2019,87.02,60.28,63.82,70.58
13-07-2019,80.02,56.55,64.83,58.31
14-07-2019,63.97,36.07,44.39,31.5
15-07-2019,40.3,29.5,33.62,23.14
16-07-2019,31.49,29.88,34.24,40
17-07-2019,41.43,31.46,54.38,29.47
18-07-2019,40.53,74.46,69.04,64.79
19-07-2019,76.91,52.46,49.75,41.45
20-07-2019,56.3,55.73,54.34,0
21-07-2019,67.69,67.19,70.45,52.36
22-07-2019,71.85,69.59,154.23,73.14
23-07-2019,87.73,61.01,71.82,59.51
24-07-2019,70.31,22.41,24.71,23.98
25-07-2019,25.33,39.18,44.64,30.12
26-07-2019,26,30.14,34.91,26.04
27-07-2019,23.9,32.07,34.95,18.89
28-07-2019,16,34.03,39.17,21.22
29-07-2019,24.02,35.75,48.22,27.52
30-07-2019,29.07,41.67,42.44,26.22
31-07-2019,28.8,47.62,46.34,28.65
01-08-2019,33.04,43.28,33.37,29.43
02-08-2019,33.06,40.38,44.64,36.58
03-08-2019,39.8,56.09,48.87,45.27
04-08-2019,50.69,75.02,67.32,50.14
05-08-2019,49.98,35.91,34.66,31.28
06-08-2019,37.34,35.45,37.51,35.09
07-08-2019,44.7,41.48,46.24,27.44
08-08-2019,27.74,17.58,20.02,9.97
09-08-2019,16.6,24.4,23.72,13.85
10-08-2019,33,36.56,39.47,20.5
11-08-2019,30.8,25.78,25.67,17.55
12-08-2019,26.42,26.74,29.28,18.98
13-08-2019,26.9,36.09,37.24,38.65
14-08-2019,49.41,34.25,36.11,27.08
15-08-2019,33.19,20.67,21.05,10.96
16-08-2019,17.62,13.45,18.05,5.67
17-08-2019,9.42,18.32,20.46,15.53
18-08-2019,20.17,46.17,52.99,40.11
19-08-2019,52.45,44.26,47.38,40.74
20-08-2019,53.27,59.52,61.39,54.14
21-08-2019,64.88,53.01,52.76,50.92
22-08-2019,67.15,56.84,57.24,50.04
23-08-2019,68.53,66.94,68.88,65.77
24-08-2019,85,42.31,41.32,32.29
25-08-2019,39.15,30.96,37.91,20.42
26-08-2019,27.08,55.18,58.68,47.6
27-08-2019,45.62,54.62,57.32,45.79
28-08-2019,38.39,45.25,44.53,26.92
29-08-2019,38.6,71.67,72.08,36.17
30-08-2019,49.16,74.33,76.27,51.67
31-08-2019,65.73,56.58,44.04,23.02
01-09-2019,29.11,56.32,63.85,51.25
02-09-2019,60.69,83.65,87.98,78.38
03-09-2019,79,86.32,92.76,62.71
04-09-2019,75.79,50.33,45.23,29.19
05-09-2019,33.27,52.92,52.1,31.75
06-09-2019,38.06,46.25,47.31,20.64
07-09-2019,38.46,48.71,41.28,29.9
08-09-2019,41.93,77.62,63.55,57.29
09-09-2019,68.58,74.92,71.96,62.94
10-09-2019,79.75,98.68,98.59,70.25
11-09-2019,84.88,73.7,67.44,42.27
12-09-2019,53.77,47.88,42.02,24.8
13-09-2019,32.32,35.57,34.89,23.56
14-09-2019,34.68,41.06,39.7,34
15-09-2019,39.79,71.61,67.32,64.35
16-09-2019,70.14,65.24,63.8,59.85
17-09-2019,75.49,47.42,41.33,30
18-09-2019,32.38,36.39,30.39,19.26
19-09-2019,17.66,67.35,62.94,46.47
20-09-2019,40.44,67.78,43.31,39.4
21-09-2019,38.34,45.29,33.88,25.15
22-09-2019,26.99,48.97,45.59,36.65
23-09-2019,31.12,43.69,36.28,37.65
24-09-2019,41.64,40.14,35.5,24.3
25-09-2019,34.61,36.33,37.73,27.71
26-09-2019,25.7,24.96,22.46,12.65
27-09-2019,13.26,32.29,35.1,24.85
28-09-2019,23.45,29.17,26.18,16.29
29-09-2019,14.05,49.94,37.09,26.4
30-09-2019,26.86,49.25,36.89,28.88
01-10-2019,31.6,51.02,43.45,41.12
02-10-2019,45.18,66.08,71.84,65.54
03-10-2019,76.57,49.77,46.49,47.92
04-10-2019,56.08,55.12,47.47,41.96
05-10-2019,45.47,71.08,62,63.5
06-10-2019,68.06,66.67,57.32,55.02
07-10-2019,59.12,65.88,47.52,46.52
