Temperature,Windspeed
18.187515,3.7233253
20.538975,6.6059065
20.175224,5.349158
18.956318,3.8725562
19.73565,4.2654185
21.12222,5.997708
20.027601,4.607769
19.113853,3.8951733
21.42725,6.2445602
20.22937,4.917819
18.206627,3.7520978
19.231905,4.6948447
19.391285,5.2767653
18.401196,4.448537
19.16919,4.546257
18.255806,3.7519832
19.433666,4.9065537
18.753872,4.105319
18.913517,4.244381
21.116531,6.548776
23.127043,8.629809
24.179054,7.7179456
21.906626,4.611197
19.966751,3.916129
20.008554,5.729377
20.25645,8.081795
20.471779,7.1392603
19.51379,4.1594357
18.647959,3.7708445
26.639078,13.528637
22.712587,9.238669
23.469925,9.124573
23.443058,5.294616
21.405289,4.8072515
21.027824,4.324486
21.051035,4.4215465
23.966831,8.453481
22.544437,6.1997747
22.515419,4.9345345
25.636988,8.584816
22.578823,6.092743
22.219849,5.1949325
21.097689,4.2536945
23.209408,9.539293
22.41625,6.8521867
21.116901,5.0211153
22.70919,5.459524
23.127316,7.0639014
21.44776,5.20155
23.234495,6.03332
22.176065,4.771412
22.65183,5.9182067
21.48311,4.4655695
20.001593,4.102741
25.017553,10.84916
24.642962,10.078293
25.857338,8.741527
25.142164,4.8699446
26.398174,7.3675923
24.390982,5.7483616
25.321943,8.110066
24.61672,5.708196
24.460896,5.680032
25.317814,5.3282228
27.92769,10.230977
26.805593,8.056787
24.73822,6.1578135
27.654287,9.933027
23.822035,6.7128158
22.136814,5.723077
23.98472,5.922423
23.456957,6.4505606
25.22246,7.7142954
26.101934,6.561191
25.593365,5.117581
28.346092,9.017697
27.615486,7.553098
25.489462,6.075069
26.444708,6.281745
23.928684,4.8589134
22.502907,4.5877624
23.493244,5.3560963
22.20811,4.7468424
24.590944,7.6527343
25.379112,7.0374603
25.257254,5.7423244
27.909565,8.189069
26.032389,6.4715743
27.51776,8.548262
27.408548,7.180057
30.27231,11.583517
32.847733,12.055053
29.858751,10.464014
31.537205,10.257416
29.18112,9.201559
27.520891,7.2718267
30.288788,10.597348
28.427408,9.046427
31.714462,11.1377735
30.299892,9.620523
31.219687,10.176597
29.777082,9.19377
30.556353,9.977126
29.298496,8.883456
31.559326,11.372847
31.434168,10.195663
30.856533,9.164988
30.306437,8.168209
33.063656,11.697855
30.15117,10.345314
31.988033,11.829294
31.016872,10.069424
31.27751,10.257629
31.963459,9.557167
30.52495,8.543186
31.07142,8.324667
29.261326,8.027303
31.678478,11.110824
31.950981,10.968415
30.906218,9.879377
32.41631,9.243226
32.500237,9.175457
30.624735,8.85525
32.906967,10.943542
33.0495,10.77218
30.920675,9.416907
31.280191,8.667963
31.744688,8.950416
32.60211,10.484527
31.112223,9.518087
32.410824,10.053391
33.05687,9.70568
32.976295,10.045543
31.52035,9.217482
31.221565,8.868579
32.91954,10.382614
30.606956,9.215962
31.34743,9.485691
32.71623,9.88009
32.99827,10.556096
31.240778,9.60023
32.915977,10.4815235
31.113214,9.51038
33.2547,12.136479
31.141235,10.454882
32.50639,11.517791
31.364729,9.917838
32.47661,11.257421
30.700397,9.914639
31.696705,10.843082
31.281794,9.82835
30.496355,8.654773
30.799673,8.105161
32.269493,10.207796
30.962114,9.32427
30.885675,8.894003
32.11007,9.173227
32.06657,9.551455
30.71796,8.863043
31.289381,8.750569
27.946764,8.220544
27.247202,7.7596493
23.232996,5.598254
25.306879,10.865449
24.987642,9.028277
27.003723,11.462345
27.066942,7.030118
30.047218,10.669788
31.085487,10.05444
29.95855,9.024765
27.345823,7.9164114
28.563532,9.697177
24.972736,7.1522465
21.818054,5.3614955
21.9449,4.4364567
21.541859,5.5238585
23.185804,8.016031
23.12985,5.8952494
24.019499,4.999487
25.113184,5.57135
23.584732,4.695573
22.437246,4.4810066
25.18063,9.087673
22.433382,6.540679
24.677837,9.113467
24.722338,6.0453506
24.71045,6.457594
23.84272,4.6805415
25.770987,8.202963
23.628376,6.086708
25.62567,9.801379
24.179623,6.3525777
22.740822,5.6087193
23.64942,4.8959637
22.64694,4.8466563
21.275066,4.401508
20.601135,4.1362023
20.416365,4.467364
18.863863,3.9171252
18.950607,3.99964
21.0337,6.119132
20.445776,4.910507
21.184523,4.904271
19.719082,3.9418273
20.797436,5.1858587
20.934372,5.1726274
22.547113,7.877339
21.04512,4.941062
19.89788,3.9955688
22.927305,7.9567266
21.042374,6.2134724
20.994926,4.85163
20.730455,4.186074
19.382936,3.8713422
19.04918,3.9481666
18.023083,3.6845565
20.383787,6.669191
19.278812,4.661938
17.799114,3.682193
20.746708,6.957054
18.47752,4.815453
21.047134,8.380298
20.506777,6.034842
20.757797,5.777605
21.156742,4.6407485
20.053143,4.105121
20.996506,4.8291674
20.218353,4.1653886
24.905857,11.0469055
26.200811,10.455355
23.281292,6.3891683
24.409882,5.7219377
31.374166,15.060039
27.919115,12.845954
26.656717,9.711107
26.286282,7.9690332
23.164217,5.28929
21.11699,4.895658
23.007244,7.6295333
24.596281,7.992122
24.722464,5.8444843
25.92498,5.65157
26.415186,5.6234703
26.059109,5.092943
24.997866,4.7462797
27.93232,9.86102
27.653805,8.963195
25.081793,6.7724533
25.573343,5.497215
24.683603,5.4119043
24.432955,6.872464
26.389862,7.9839473
24.101753,5.694452
25.065592,6.375566
25.336262,6.8026695
24.23723,6.573854
24.326445,4.7179556
22.549976,4.4897895
25.020811,8.873376
24.684551,8.84652
23.911636,7.111023
25.82394,5.7612185
24.327187,4.819177
22.863037,4.530244
24.637081,7.4054737
26.394136,10.806339
30.216335,13.11401
28.490894,10.029358
30.115602,10.016585
28.29218,8.684146
29.154697,10.471944
26.964014,8.209655
25.191433,6.665628
25.838829,6.2107553
26.374498,8.552015
24.595074,6.6278415
23.031084,5.2068653
21.739086,4.2944016
23.867918,9.915462
22.849224,8.621365
22.189352,5.628241
22.03804,4.4550114
23.189135,6.9544377
22.289965,6.221596
21.185505,4.5674763
22.437738,4.904749
22.680202,5.474339
21.95222,4.7709546
24.35549,7.161769
23.357216,5.4478545
23.21556,4.7547183
23.773108,4.708222
22.296211,4.5296745
23.452349,5.7188826
23.061296,4.7436867
21.242764,4.3881273
25.11903,9.642005
23.105206,7.1299944
22.925789,6.528663
23.38667,4.6216035
25.855637,9.939941
25.111282,7.7469244
25.025396,6.3528576
24.45854,4.8634586
22.909582,4.5396805
25.184282,9.0170555
22.242733,6.1513653
21.665295,4.9899225
20.31506,3.9570339
19.760326,5.3686285
18.709679,4.220083
22.23009,9.0251875
22.99057,8.145601
24.811142,8.708362
23.779724,5.2839932
28.057156,11.022328
25.719864,8.357307
26.059517,9.1410055
25.948751,6.134287
24.476662,4.8383236
24.121557,4.6472564
22.635336,4.492687
21.670143,4.397461
21.281925,4.6356587
24.096989,9.088617
22.240427,6.086218
22.947088,5.5767803
23.95596,5.659491
25.244476,9.123207
23.918068,6.2107625
26.619093,9.064324
23.997616,6.105761
22.323536,5.3672113
21.54935,4.3981338
22.08267,7.5797215
20.916407,5.1109443
23.153402,7.8414307
22.475967,5.5208435
22.241865,5.0284414
21.275326,4.3199115
19.928581,4.007349
18.567139,3.6875043
19.870983,6.145356
19.066803,4.8988867
20.535515,6.52922
19.770485,4.4253626
21.991848,6.9721336
20.378418,4.625206
19.443718,3.9666042
18.300146,3.6041605
18.588282,5.047022
19.432167,6.1976957
19.52509,5.994228
19.767796,4.722366
19.224691,3.959615
18.986202,3.8791828
20.089993,4.8126655
22.046558,7.4842086
21.299084,5.3800974
20.563576,4.279127
23.192652,7.288887
20.543407,4.9849367
19.8111,4.3874397
18.906038,3.7233393
18.22995,4.370011
18.128834,4.190664
18.405495,4.566386
18.251957,4.0632114
17.658653,3.5996053
19.072105,5.033945
17.770538,3.9436173
18.976536,5.221207
18.519094,4.4318957
17.70298,3.7152736
17.380974,3.5380902
19.949808,6.910122
18.367111,4.849534
18.871437,5.106843
19.304102,4.9053392
17.890774,3.9650247
18.120304,4.070847
19.172417,5.09757
18.22433,4.257794
18.955355,4.6243186
18.25055,3.7523234
20.29916,6.135193
18.487423,4.180626
17.527723,3.6361196
17.345968,3.66169
19.329845,6.8521094
19.419312,6.497011
17.533634,4.0307403
19.38862,5.7032356
18.377058,4.5338345
17.21314,3.7149773
23.474482,11.680859
22.679201,9.607328
21.6057,5.9353347
22.594032,4.563192
21.065844,4.340845
19.378174,3.9716768
21.851217,6.5415983
19.829441,4.654292
22.774353,8.373282
26.221682,11.414148
23.728876,8.091384
23.747412,5.8133354
24.842386,6.382565
23.47084,6.021732
23.519463,4.7754436
22.750626,4.521465
22.373438,4.5295167
23.081268,6.276247
21.401108,5.0202556
23.040565,6.060869
22.211914,4.73423
23.629347,7.1796455
21.484158,4.817514
20.475964,4.340478
21.831486,5.6309853
19.739544,4.605927
23.295126,8.703788
23.846315,7.5358524
22.135624,5.068945
27.184584,10.937987
25.409225,8.7640085
23.865883,7.1071134
23.419167,4.8682237
30.367872,14.696521
24.63069,10.484503
27.804756,12.877256
28.331251,10.326205
23.930235,6.542075
27.044905,7.929107
24.736155,6.0634093
23.863443,5.4054885
24.249054,4.842522
23.017056,4.644093
23.396313,4.6624274
24.44861,5.834048
23.856802,4.8911486
23.048035,4.5681257
24.50285,6.4902244
22.213802,5.151308
26.66637,11.514662
25.760576,9.012618
24.77969,7.57475
28.075977,8.654882
28.332884,9.256527
28.118881,8.161008
26.0064,5.764527
26.411915,6.915513
25.496761,6.557653
23.499952,5.4588366
23.715591,4.6213937
26.074924,8.353572
27.28491,9.772298
24.839169,6.957796
25.149574,5.5635195
29.449844,12.129338
28.517874,11.814699
27.88874,9.4447155
28.912836,7.8178973
32.954536,12.845327
27.89485,10.133304
26.62684,8.598839
33.21112,14.58442
27.97637,11.29973
27.628048,9.555543
33.004494,12.137947
32.202305,11.423455
32.77183,11.393882
32.120277,9.344518
32.601624,9.618392
30.524754,8.987793
33.36241,12.667812
30.942549,10.966648
29.546276,9.589017
35.73284,13.802287
32.195404,11.866542
31.217104,10.431138
31.986115,8.888408
32.116848,9.888169
32.44761,10.494389
29.886942,9.623426
32.723335,11.460842
31.53104,10.599819
30.143959,8.9084215
31.35493,8.600224
31.59257,9.295776
32.68856,10.43896
33.06316,10.288779
32.13613,9.491849
35.284397,12.02268
33.10408,10.761792
32.430954,10.219288
30.511604,9.173707
31.305326,10.99132
32.426212,12.447986
31.925814,12.004541
33.75214,10.839013
34.60958,10.633735
31.973259,9.865945
33.19063,10.435348
31.705433,9.757621
31.386648,9.476744
30.92296,8.654651
31.98223,9.9388485
30.768417,9.018013
31.036726,9.084646
34.854675,12.639917
31.792946,10.9614315
32.872078,10.8126
34.983177,10.750908
35.12829,11.994009
32.046227,10.6075
35.242943,12.54974
34.489517,11.728126
31.118536,9.610559
29.920334,8.722806
31.287224,10.786212
29.810602,9.924595
29.156738,9.005886
29.619701,7.536518
30.73018,9.005125
29.809692,8.334574
31.946402,10.600685
29.936049,9.579864
32.365837,11.913102
29.788046,10.224538
25.43897,7.2556586
28.023132,10.318288
24.244598,7.1261687
27.214956,11.631306
26.787264,8.006424
28.731106,9.796648
27.33559,7.5805
27.177185,7.5103564
26.690056,6.3030396
29.21788,10.963701
27.449558,8.692497
26.200966,7.2158194
27.485342,7.994091
29.025229,11.024577
26.593658,8.721548
25.739649,6.8937736
25.285301,6.209516
22.485598,4.494076
23.233839,6.4984303
23.269579,5.459254
21.102676,4.323262
24.040298,7.886241
23.854246,7.943697
22.095484,5.9605165
24.900148,7.347871
26.673256,9.210738
23.366919,6.227344
22.21585,4.631131
26.146805,11.007738
24.194328,10.764535
26.121393,10.472779
23.439705,5.069479
28.425684,11.930343
25.417786,9.140549
21.31646,6.2340975
24.906015,8.332524
22.378708,6.8584833
21.102345,5.538398
20.743832,4.184867
20.032555,4.0142035
20.911055,5.335853
21.733067,6.33543
20.661873,4.517908
20.039711,4.057725
19.819418,4.072973
21.536396,7.1969147
21.464142,6.1014504
22.921465,6.186778
23.238699,4.6540565
22.55482,4.5532165
21.980087,4.441337
22.513683,5.5802803
20.933918,4.6149125
21.434492,4.862259
21.314655,4.433917
19.000498,3.860388
19.214191,4.1376534
19.67097,4.8697715
20.137836,5.99669
19.04405,4.0502944
18.01199,3.6842828
19.097672,4.8790717
21.523327,8.844464
20.008665,5.6049166
18.068298,3.7210782
23.264341,10.483467
22.773136,9.919643
21.140564,6.5480614
25.984455,10.617533
24.85712,8.266013
27.335135,11.002791
27.43118,7.2595434
24.83849,5.7390084
23.782612,5.089376
23.29819,6.073526
20.918331,4.9726634
23.416039,7.7866488
26.588604,10.604955
23.943136,7.1036572
25.621496,7.430284
26.842865,8.402946
23.174978,5.9649515
27.524052,10.526986
24.817112,7.452079
26.719126,10.920548
24.233202,6.5049453
21.652061,5.220506
24.57939,8.570134
23.161211,8.554403
23.732523,6.358549
26.880175,8.321946
26.23078,6.7955785
24.220875,5.4024043
26.661823,8.648628
24.748663,6.808304
23.162512,5.7543097
23.957937,4.6647906
23.001036,4.560545
22.850573,4.819185
22.813328,4.553122
22.918499,4.595204
23.831184,5.458131
23.74014,4.791055
22.326052,4.533936
26.727581,10.905935
26.949774,10.626019
25.30954,8.46911
28.79915,9.094579
25.615622,6.7905936
28.01717,11.021438
25.928892,8.145394
28.39641,12.015406
27.287611,8.8774605
26.918545,8.562119
26.22641,6.1247973
23.973942,4.664912
24.70055,5.817884
23.824844,5.3722153
24.582823,5.785539
23.313084,4.6264706
22.356073,4.5144076
23.264853,6.3245206
24.648756,9.655571
24.184183,6.916668
23.03754,4.995564
23.751242,5.247119
21.395393,4.5036407
19.85672,4.1395245
20.012299,4.056163
22.033401,7.2023654
21.49334,5.357029
21.709307,4.622459
24.049318,6.9495482
23.281462,5.683393
22.543941,4.5683503
25.516144,8.429539
24.577524,7.08088
23.109442,5.4995356
24.357254,5.2214537
26.335005,9.330726
24.200603,7.3587456
25.27138,6.2748237
25.634314,5.056934
23.488121,4.6474123
22.939398,4.540493
22.866175,4.911893
23.488758,6.727855
21.803766,4.941885
21.847881,4.5353165
21.127285,4.3535905
21.660866,6.3247952
21.747688,4.972228
24.122055,7.906631
25.710981,8.120887
24.737167,6.0007076
26.239494,6.1351967
24.715065,5.002897
23.805473,4.715826
25.72197,7.448562
23.717146,6.0036635
22.986992,4.84821
24.395996,6.144422
24.919489,8.101113
24.060165,6.1652536
23.76474,4.691496
23.096493,4.5245676
21.105349,4.2747316
23.742657,8.890608
22.308275,6.413552
22.515228,5.5672283
22.461517,4.5059237
23.569006,7.2804155
23.204557,5.704611
23.403355,4.858759
25.461977,6.762931
25.74192,6.662425
23.819925,4.95401
23.089247,4.5812407
25.584152,9.602424
22.733418,7.185129
21.697195,5.2233796
21.510971,4.2852135
18.79911,3.74897
19.880451,5.668098
18.220861,4.2073483
20.212387,6.780679
18.455547,4.531258
17.17425,3.634947
17.493385,3.9360714
16.98642,4.0212855
17.97902,4.969903
17.88034,4.653116
18.363152,4.8409443
18.262428,4.314605
18.069412,3.9745536
22.402737,9.754515
20.682934,6.1130977
20.428452,4.7686462
20.06089,4.050371
19.2585,4.2213144
19.561584,4.4002
19.1184,3.9914467
18.276173,3.760142
18.701939,4.330442
17.639906,3.6469023
22.158474,10.260807
19.938227,5.8138976
19.183582,4.5238185
20.865582,5.592548
18.58339,3.539047
20.245777,5.3586726
19.906506,4.5813055
19.271458,3.923102
19.912827,4.017425
20.96532,5.0332837
20.011,3.9960423
19.335884,3.5817106
21.151775,5.3672833
20.078308,4.388313
18.536995,3.9572985
19.281296,4.9567943
19.185143,5.0337443
18.594398,4.49158
19.405151,4.260114
18.680946,3.6250565
19.539406,4.6361656
19.026817,3.6934118
19.272213,4.071214
20.880348,5.2051597
22.6817,8.732452
24.14921,8.04313
21.602161,5.0887527
19.533745,4.5343437
19.91885,6.091556
19.656254,6.6579533
20.26096,7.6558633
19.644903,3.901717
18.919233,3.5835261
24.467337,13.570381
21.212994,8.4416685
23.238754,9.0942745
23.258137,5.1513424
21.81074,5.032539
21.312605,4.073394
21.42398,4.2269397
23.509771,7.495067
22.37031,5.3487773
22.63341,4.7496996
25.070255,6.9309354
22.14174,4.8336267
22.239677,4.848873
20.714165,4.1362166
22.475784,9.131681
22.288649,6.7814965
20.779062,5.4180264
22.551218,5.246802
22.909224,6.4953213
21.333601,5.6178026
23.333498,5.6306443
22.122318,4.5499253
22.825674,5.8669496
21.442318,4.3467793
20.088835,3.738164
23.805964,9.546677
24.22994,10.382967
26.047739,9.093555
25.120142,5.013303
26.237764,6.3543725
24.236816,4.9651403
25.151752,7.1630177
24.627455,5.0408072
24.706898,5.8354144
25.470533,5.3591824
27.185663,9.063724
26.90323,7.4468107
24.155434,5.741212
26.784576,8.338026
23.222383,5.6704693
22.034065,5.579349
23.914013,5.4771194
23.50977,6.393049
25.130562,7.326397
26.21746,6.8894067
25.89277,5.60427
27.921385,7.1944327
27.649588,7.5177765
25.400064,5.719058
26.440928,6.14556
23.86078,4.6585307
22.691263,4.527206
23.59053,5.1128826
22.391552,4.5767584
24.354433,6.656679
25.371721,7.0132203
25.542671,6.4855046
27.698572,6.953238
26.064604,5.416128
27.313042,7.1305876
27.453646,6.80807
29.326078,9.953528
31.946037,11.521723
29.322412,9.801781
31.408024,9.321333
28.36178,8.002351
27.56924,6.631525
29.473118,8.622156
28.326284,9.081162
31.0789,9.829392
30.024033,8.44367
30.957342,9.337194
29.379936,7.984012
30.018732,8.628763
29.04538,7.763633
30.699366,9.509731
30.937647,9.489881
30.74389,9.424751
30.189833,8.164318
32.42218,9.53288
29.686647,9.091223
31.505512,10.36304
30.604332,9.111096
30.933681,9.439526
31.580498,8.803638
30.452818,8.881209
31.054014,8.3612385
29.02387,7.6537805
30.895409,9.106792
31.223742,10.158371
30.652622,9.937411
32.482716,9.047959
32.44684,8.901558
30.60781,8.750467
32.71894,9.501069
32.724106,9.868245
31.035221,9.800257
31.30889,8.845939
31.552626,8.52762
32.157074,9.67554
31.05681,9.361023
32.437233,9.696696
32.914856,9.189876
33.005077,9.840653
31.660355,9.236089
31.267359,8.870257
32.641922,9.138282
30.444784,8.898942
31.23634,9.222357
32.470535,9.027901
32.791264,10.0734415
31.322086,9.543925
32.98372,9.68093
30.828627,8.762785
32.74587,10.277693
30.925928,9.4178505
32.300304,10.521319
31.046453,9.08485
32.165726,9.998895
30.34,8.724274
31.393394,9.6640415
30.888586,8.817618
30.384682,8.793816
30.669497,8.023761
31.891312,9.230479
30.81892,9.079998
30.869795,9.036587
31.965767,8.640713
31.76507,9.141068
30.691692,8.9534445
31.26448,8.682016
26.75854,7.7064724
27.066393,7.5933547
22.154486,5.794246
24.35252,10.236532
24.53213,8.826879
26.610537,11.558157
27.209845,6.72393
29.34837,8.933228
30.384563,9.567687
29.748184,9.130525
26.195732,7.7359624
27.88909,8.824696
24.346983,6.149815
21.411142,4.8858175
21.764893,4.3977933
21.541782,4.831347
22.93303,7.900456
23.330095,6.056644
24.344255,5.60725
25.253368,5.299915
23.717272,4.545452
22.22312,4.321724
24.496443,7.3633723
21.977148,5.4005146
24.402163,8.40879
24.792978,5.8711543
24.95591,6.7892685
23.825882,4.560353
25.396603,6.5997353
23.23178,4.961333
25.17691,8.500648
23.79285,5.1467257
22.856346,5.1733074
23.757753,4.9234176
22.898325,5.0632467
21.37018,4.3286304
20.444965,3.820311
20.367573,4.14389
19.216436,3.6104257
19.308372,3.6598032
20.902676,4.9202747
20.536682,4.3039765
21.541786,5.061993
19.898182,3.8171387
20.69893,5.0604763
20.702297,4.986018
22.332687,8.627573
20.910484,4.4614024
19.882181,3.8336027
22.240822,6.861715
20.77245,6.1572404
21.330362,6.0166616
20.797411,3.8829274
19.527056,3.4569197
19.32386,3.719298
18.428368,3.575273
20.101646,5.5317893
19.206078,4.2053957
18.197748,3.9298143
20.282782,5.8811088
18.207943,4.586473
20.80684,8.16554
19.974579,5.4778514
20.95123,7.2618637
21.516775,4.3882422
20.296635,3.8468869
21.139206,4.5728393
20.439772,3.8912601
23.790745,10.671869
25.843647,10.45328
22.438251,7.093235
24.27087,6.709974
28.934708,15.137337
27.0449,15.196198
25.796686,9.161503
24.76465,7.134484
22.737352,5.0007067
21.27116,4.460195
22.817713,7.44081
24.443796,7.6602573
25.012377,6.309105
26.14234,5.824092
26.618887,5.6715975
26.359758,5.764403
25.151905,4.68896
27.253855,7.521449
27.446722,8.736761
24.720497,6.3670096
25.621092,5.8463807
24.760492,5.641814
24.463007,6.7436843
26.168928,7.4413953
23.748547,5.243358
25.082212,6.295141
25.235315,6.795171
24.447126,7.1945763
24.53689,4.785753
22.258942,4.478602
24.327335,7.2052674
24.337791,8.326343
24.079584,7.8644314
25.977488,5.4748344
24.37098,4.605994
22.717451,4.3410926
24.300758,6.2704105
25.695116,9.782344
29.065283,12.607392
27.906998,8.851693
29.799417,8.695947
27.602777,7.4495225
28.44892,8.6084585
26.570004,6.5940914
25.220533,5.549715
25.740644,5.5851746
25.905136,7.1941986
24.578562,5.3483105
22.597517,4.5824833
21.017487,4.207833
22.86052,8.89804
22.3916,8.995054
22.058973,6.444658
21.791817,4.235118
22.960886,5.925556
22.361412,6.050969
21.305069,4.975986
22.483778,4.8067994
22.760891,5.401629
22.25434,5.197136
24.172014,6.262841
23.372707,4.6463933
23.398083,4.8534274
23.935024,4.8165197
22.52638,4.388123
23.587797,5.1943083
23.200657,4.7262254
21.266764,4.3449903
24.27112,7.7590837
22.603165,6.0335484
23.03824,6.9282265
23.366999,4.4562445
25.059633,8.318002
25.14857,7.405729
25.286854,6.1860867
24.316984,4.5509872
22.77836,4.2767987
24.535254,7.4041986
21.725769,4.957901
21.284801,4.6083283
19.811367,3.7911346
19.721657,4.900824
18.887995,3.893276
21.638649,8.94404
22.73357,8.206657
24.707159,8.944168
23.751244,4.6400833
27.126371,9.169811
25.245337,6.627985
26.036428,8.046612
25.890345,5.546247
24.739304,5.2478366
24.162209,4.536481
22.606274,4.3128867
21.595009,4.041062
21.489044,4.344618
23.493654,8.437236
21.870876,5.1841803
23.116407,5.403351
23.962177,5.792988
24.86733,8.471552
23.83574,4.993071
26.24364,7.4456196
23.264229,5.399652
22.328894,5.0617385
21.110844,4.318861
21.83287,6.726906
20.679424,4.446027
23.020601,7.679955
22.401917,5.0418363
22.520819,5.6586947
21.179504,4.182132
19.99346,3.763311
18.6814,3.5688245
19.737694,5.5143275
18.864834,4.3035355
20.41662,6.441529
19.845959,3.8372605
21.961073,6.6613355
20.251446,4.13652
19.602266,3.9272258
18.346924,3.6564314
18.705496,5.296063
19.141308,5.710566
19.511673,5.739498
19.834663,4.195422
19.515152,3.540264
19.25094,3.426014
20.136528,4.3025846
21.729092,6.971504
21.293482,5.5551333
20.702374,4.1050477
22.923716,6.088873
20.100643,4.3453407
19.976555,4.632072
18.800072,3.6697414
18.562662,4.653329
18.361273,4.289575
18.607563,4.5521674
